3.621813535690307617e+00,-3.701078891754150391e+00,9.394091963768005371e-01,-6.957391649484634399e-02,3.788287565112113953e-02,9.287824034690856934e-01,3.620601594448089600e-01,-2.287845462560653687e-01,-1.086690425872802734e-01,-3.723672628402709961e-01,1.014376282691955566e-01,4.004867374897003174e-02,-8.583898097276687622e-02,7.427665591239929199e-02,7.915911264717578888e-03,-8.730106055736541748e-02,2.617971599102020264e-01,4.533793032169342041e-02,2.561816014349460602e-02,-5.286640524864196777e-01,-7.914336025714874268e-02,9.989298880100250244e-02,1.730031222105026245e-01,-5.921147391200065613e-02,3.857201710343360901e-02
3.573513984680175781e+00,-3.661677598953247070e+00,9.385356903076171875e-01,-9.322579950094223022e-02,4.798654466867446899e-02,9.370141029357910156e-01,3.331827819347381592e-01,1.542019695043563843e-01,-2.771790325641632080e-01,-9.494384527206420898e-01,2.696639895439147949e-01,1.163105517625808716e-01,-4.444688260555267334e-01,-1.541989147663116455e-01,1.224090252071619034e-02,-5.216760933399200439e-02,5.835433602333068848e-01,-4.936585202813148499e-02,2.702416107058525085e-02,-6.499556303024291992e-01,-1.138081923127174377e-01,5.624551326036453247e-02,4.254749119281768799e-01,-2.020494937896728516e-01,6.524483114480972290e-02
3.529794216156005859e+00,-3.619948863983154297e+00,9.534469842910766602e-01,-9.178824722766876221e-02,4.644932597875595093e-02,9.340829849243164062e-01,3.419156968593597412e-01,1.880394816398620605e-01,-2.456489801406860352e-01,-9.173424839973449707e-01,2.408661842346191406e-01,1.234988048672676086e-01,-4.964543879032135010e-01,-2.639425694942474365e-01,-2.590902149677276611e-02,-7.399589568376541138e-02,6.950771212577819824e-01,-1.983808353543281555e-02,2.514092810451984406e-02,-5.527482628822326660e-01,-1.064842119812965393e-01,5.653820559382438660e-02,3.714413344860076904e-01,-2.216107398271560669e-01,8.088366687297821045e-02
3.486475706100463867e+00,-3.582029581069946289e+00,9.708556532859802246e-01,-9.036961197853088379e-02,4.725570231676101685e-02,9.296692013740539551e-01,3.539991080760955811e-01,2.147070616483688354e-01,-2.233149558305740356e-01,-8.719467520713806152e-01,2.170815616846084595e-01,1.440506875514984131e-01,-5.788189768791198730e-01,-3.731190860271453857e-01,-7.605978101491928101e-02,-1.322427242994308472e-01,7.466976046562194824e-01,5.634879693388938904e-02,2.216118201613426208e-02,-4.454587697982788086e-01,-1.020717844367027283e-01,7.262847572565078735e-02,2.960497736930847168e-01,-2.413696199655532837e-01,8.122581988573074341e-02
3.445566654205322266e+00,-3.543433189392089844e+00,9.833835363388061523e-01,-9.214330464601516724e-02,4.921836778521537781e-02,9.262155294418334961e-01,3.622318506240844727e-01,2.268693447113037109e-01,-2.033915966749191284e-01,-8.033674359321594238e-01,1.822508126497268677e-01,1.700757592916488647e-01,-6.755326390266418457e-01,-4.549018740653991699e-01,-1.058227717876434326e-01,-1.546095311641693115e-01,7.017694711685180664e-01,1.071735695004463196e-01,4.990429431200027466e-02,-3.513878285884857178e-01,-9.973856061697006226e-02,8.698093146085739136e-02,2.224391102790832520e-01,-2.449068725109100342e-01,6.315494328737258911e-02
3.407074928283691406e+00,-3.506497621536254883e+00,9.888862371444702148e-01,-9.334647655487060547e-02,5.672863125801086426e-02,9.234675168991088867e-01,3.677989542484283447e-01,2.447540909051895142e-01,-1.748230010271072388e-01,-7.181444168090820312e-01,1.529351621866226196e-01,2.037884443998336792e-01,-7.903960943222045898e-01,-5.240135788917541504e-01,-9.169846773147583008e-02,-1.112982481718063354e-01,5.854439139366149902e-01,1.688582748174667358e-01,8.480164408683776855e-02,-2.730705440044403076e-01,-1.096079945564270020e-01,1.063777431845664978e-01,1.609804332256317139e-01,-2.449240833520889282e-01,4.053350910544395447e-02
3.368494033813476562e+00,-3.469327688217163086e+00,9.897765517234802246e-01,-9.624585509300231934e-02,5.045624822378158569e-02,9.223739504814147949e-01,3.706983029842376709e-01,2.412537783384323120e-01,-1.483111381530761719e-01,-6.547189950942993164e-01,1.756450682878494263e-01,2.763535976409912109e-01,-9.635160565376281738e-01,-6.026812195777893066e-01,-6.668645143508911133e-02,-9.736718237400054932e-02,5.038604140281677246e-01,5.356389284133911133e-02,1.018388718366622925e-01,-1.865462362766265869e-01,-9.340821951627731323e-02,1.241936981678009033e-01,9.834935516119003296e-02,-2.500793933868408203e-01,8.374998345971107483e-03
3.330063819885253906e+00,-3.430494070053100586e+00,9.821775555610656738e-01,-1.009457260370254517e-01,4.613348096609115601e-02,9.222348928451538086e-01,3.703571557998657227e-01,2.497942149639129639e-01,-1.196125745773315430e-01,-6.011660099029541016e-01,1.753872931003570557e-01,3.500905334949493408e-01,-1.121830701828002930e+00,-6.677991151809692383e-01,-5.242158472537994385e-02,-1.032671630382537842e-01,3.926065266132354736e-01,-1.187631953507661819e-02,1.438591629266738892e-01,-1.182184666395187378e-01,-7.940147817134857178e-02,1.353542357683181763e-01,5.888266488909721375e-02,-2.588786482810974121e-01,-2.856622636318206787e-02
3.290357351303100586e+00,-3.389108419418334961e+00,9.673326611518859863e-01,-1.043179854750633240e-01,6.026728078722953796e-02,9.215541481971740723e-01,3.690848350524902344e-01,2.572512328624725342e-01,-1.273977458477020264e-01,-5.571327805519104004e-01,1.477238088846206665e-01,3.930973410606384277e-01,-1.250580072402954102e+00,-7.245628833770751953e-01,-5.772437155246734619e-02,-6.792587041854858398e-02,2.348061949014663696e-01,1.645312458276748657e-02,1.891191154718399048e-01,-6.471282243728637695e-02,-9.856521338224411011e-02,1.498514413833618164e-01,3.844251111149787903e-02,-2.864941954612731934e-01,-4.561876505613327026e-02
3.248623371124267578e+00,-3.348238468170166016e+00,9.480787515640258789e-01,-1.067879647016525269e-01,7.775226235389709473e-02,9.219912290573120117e-01,3.639822900295257568e-01,2.553915381431579590e-01,-1.463278979063034058e-01,-5.129808783531188965e-01,8.997759222984313965e-02,3.755638301372528076e-01,-1.335904359817504883e+00,-7.826861143112182617e-01,-7.569260150194168091e-02,-4.826528020203113556e-03,8.884961158037185669e-02,1.176295876502990723e-01,2.518202960491180420e-01,-1.717819646000862122e-02,-1.226082071661949158e-01,1.376668810844421387e-01,2.833695895969867706e-02,-3.071246445178985596e-01,-7.293584197759628296e-02
