3.093203544616699219e+00,-3.020910024642944336e+00,9.444479942321777344e-01,-8.453726768493652344e-02,2.337121032178401947e-02,9.251258969306945801e-01,3.693904280662536621e-01,-1.909147799015045166e-01,-7.015542685985565186e-02,-8.261532783508300781e-01,1.456201374530792236e-01,1.290919482707977295e-01,-6.356104016304016113e-01,-6.590439379215240479e-02,-1.789215803146362305e-01,-3.375828564167022705e-01,9.509711861610412598e-01,5.061399936676025391e-01,-9.280233085155487061e-02,-5.876047611236572266e-01,-1.685652136802673340e-02,6.781814992427825928e-02,1.089924052357673645e-01,2.490676790475845337e-01,-1.629458814859390259e-01
3.009315967559814453e+00,-2.960008144378662109e+00,9.314419031143188477e-01,-1.005973592400550842e-01,7.373213022947311401e-02,9.207061529159545898e-01,3.697890937328338623e-01,4.199457764625549316e-01,-3.665461540222167969e-01,-1.641546487808227539e+00,4.870631694793701172e-01,1.080636009573936462e-01,-1.404664754867553711e+00,-3.607855439186096191e-01,-2.514984011650085449e-01,-1.894524097442626953e-01,1.243791580200195312e+00,4.949893057346343994e-01,-2.505813539028167725e-02,-7.044996023178100586e-01,-1.174647361040115356e-01,1.134566292166709900e-01,4.239284098148345947e-01,-1.031168997287750244e-01,9.541001636534929276e-04
2.901124954223632812e+00,-2.888308525085449219e+00,9.161663055419921875e-01,-8.596867322921752930e-02,5.223888158798217773e-02,9.330142140388488770e-01,3.454923033714294434e-01,4.821754992008209229e-01,-2.811359763145446777e-01,-1.430217504501342773e+00,4.905029535293579102e-01,1.890354603528976440e-01,-1.471907138824462891e+00,-4.330563247203826904e-01,-2.384890466928482056e-01,-1.700757443904876709e-01,1.351838707923889160e+00,5.057521462440490723e-01,2.710927743464708328e-03,-6.713054776191711426e-01,-1.374918222427368164e-01,1.157198399305343628e-01,6.687297224998474121e-01,-3.278687596321105957e-01,1.308945119380950928e-01
2.824479818344116211e+00,-2.819833755493164062e+00,9.129739999771118164e-01,-9.896148741245269775e-02,2.842030674219131470e-02,9.305461049079895020e-01,3.514012396335601807e-01,4.797224700450897217e-01,-2.567630708217620850e-01,-1.338446140289306641e+00,4.327042996883392334e-01,2.726610004901885986e-01,-1.531651139259338379e+00,-6.300513148307800293e-01,-1.935085058212280273e-01,-1.438033729791641235e-01,1.400048375129699707e+00,4.650623500347137451e-01,1.231103762984275818e-02,-6.264026165008544922e-01,-7.880871742963790894e-02,9.972921013832092285e-02,7.769110202789306641e-01,-4.681328237056732178e-01,1.182245314121246338e-01
2.745209455490112305e+00,-2.744620561599731445e+00,9.245988130569458008e-01,-1.056700050830841064e-01,1.950738020241260529e-02,9.293804168701171875e-01,3.531364202499389648e-01,5.094603896141052246e-01,-2.344893813133239746e-01,-1.262414693832397461e+00,3.554593324661254883e-01,3.207685053348541260e-01,-1.606384992599487305e+00,-7.677780985832214355e-01,-1.684425175189971924e-01,-1.536034345626831055e-01,1.319357275962829590e+00,3.969971835613250732e-01,2.638187631964683533e-02,-4.997327625751495361e-01,-4.576714709401130676e-02,9.292057156562805176e-02,7.391685843467712402e-01,-4.832955896854400635e-01,6.163914129137992859e-02
2.663454055786132812e+00,-2.662803649902343750e+00,9.466902017593383789e-01,-1.103984266519546509e-01,1.672076806426048279e-02,9.272211194038391113e-01,3.574823737144470215e-01,5.439461469650268555e-01,-2.054459899663925171e-01,-1.192026019096374512e+00,2.955400049686431885e-01,3.715306520462036133e-01,-1.693396687507629395e+00,-8.416555523872375488e-01,-8.119272440671920776e-02,-1.354630440473556519e-01,1.121108531951904297e+00,3.328819572925567627e-01,4.390967637300491333e-02,-3.259776830673217773e-01,-2.392861247062683105e-02,7.779563218355178833e-02,5.860901474952697754e-01,-3.519409298896789551e-01,-4.969402775168418884e-02
2.577742815017700195e+00,-2.583379507064819336e+00,9.695861339569091797e-01,-1.137023866176605225e-01,1.317731756716966629e-02,9.274125695228576660e-01,3.560954928398132324e-01,5.810788273811340332e-01,-1.359559744596481323e-01,-1.089627981185913086e+00,2.721090912818908691e-01,3.711947202682495117e-01,-1.775451660156250000e+00,-8.421308398246765137e-01,1.501407125033438206e-03,-9.611558169126510620e-02,8.346808552742004395e-01,3.112103939056396484e-01,1.212124079465866089e-01,-1.661554425954818726e-01,-1.737248711287975311e-02,1.863699965178966522e-02,4.159866273403167725e-01,-1.108054071664810181e-01,-1.207685694098472595e-01
2.493078947067260742e+00,-2.505321979522705078e+00,9.840354919433593750e-01,-1.165477558970451355e-01,-3.943054936826229095e-03,9.293202161788940430e-01,3.503783643245697021e-01,5.925323367118835449e-01,-8.596404641866683960e-02,-1.034703135490417480e+00,2.814756929874420166e-01,4.193435013294219971e-01,-1.865321040153503418e+00,-8.017440438270568848e-01,6.129336729645729065e-02,-9.878930449485778809e-02,5.172790288925170898e-01,2.826689183712005615e-01,1.669689118862152100e-01,-2.248777635395526886e-02,2.139930799603462219e-02,-4.625208675861358643e-02,2.697556912899017334e-01,1.498532444238662720e-01,-2.015987634658813477e-01
2.406030416488647461e+00,-2.423836469650268555e+00,9.794593453407287598e-01,-1.149173304438591003e-01,-1.190232113003730774e-02,9.317756295204162598e-01,3.441605567932128906e-01,6.087446808815002441e-01,-7.748419046401977539e-02,-1.023263931274414062e+00,2.612158358097076416e-01,4.471643567085266113e-01,-1.867499709129333496e+00,-7.816100120544433594e-01,6.772660464048385620e-02,-1.462415158748626709e-01,2.640121281147003174e-01,3.037155568599700928e-01,1.967668980360031128e-01,7.840477675199508667e-02,6.207052618265151978e-02,-3.809987753629684448e-02,2.242889255285263062e-01,3.395767509937286377e-01,-2.385181039571762085e-01
2.315381765365600586e+00,-2.346395254135131836e+00,9.752574563026428223e-01,-1.074562594294548035e-01,-1.124373637139797211e-02,9.393094778060913086e-01,3.256139159202575684e-01,6.439921855926513672e-01,-3.900983929634094238e-02,-1.007747530937194824e+00,2.451608330011367798e-01,5.031244754791259766e-01,-1.867499947547912598e+00,-7.620428204536437988e-01,5.259547010064125061e-02,-1.461638212203979492e-01,6.959266960620880127e-02,3.482575416564941406e-01,2.695457637310028076e-01,1.805719435214996338e-01,1.175259873270988464e-01,8.782185614109039307e-02,1.892600506544113159e-01,4.470566511154174805e-01,-2.256674617528915405e-01
