-3.291951179504394531e+00,-3.395588874816894531e+00,9.483916759490966797e-01,-1.904146373271942139e-02,1.661096513271331787e-01,3.764822185039520264e-01,9.112113714218139648e-01,-1.212175339460372925e-01,-9.646329283714294434e-02,-4.841981530189514160e-01,-9.959291666746139526e-03,2.310805954039096832e-02,-3.547059595584869385e-01,-3.915238678455352783e-01,-3.756880760192871094e-02,2.690364606678485870e-02,4.011739194393157959e-01,-2.441392093896865845e-01,3.154521062970161438e-02,-1.554761976003646851e-01,-1.111314296722412109e-01,2.697540223598480225e-01,3.643506467342376709e-01,-4.859237372875213623e-01,1.697039604187011719e-01
-3.252548694610595703e+00,-3.348530054092407227e+00,8.857643008232116699e-01,-7.671705633401870728e-02,2.222024202346801758e-01,4.160183966159820557e-01,8.784470558166503906e-01,8.034335076808929443e-02,-1.429654937237501144e-02,-1.278755187988281250e+00,3.263016045093536377e-01,1.466316878795623779e-01,-9.354833364486694336e-01,-6.987102627754211426e-01,-1.820004358887672424e-02,-7.800020277500152588e-02,9.355282187461853027e-01,-6.465651392936706543e-01,-1.676032319664955139e-02,-9.971474409103393555e-01,4.845009744167327881e-02,1.612247377634048462e-01,1.641150832176208496e+00,-8.717238903045654297e-01,2.607964873313903809e-01
-3.199126243591308594e+00,-3.287688970565795898e+00,8.982000946998596191e-01,-7.227666676044464111e-02,2.335054278373718262e-01,4.320804774761199951e-01,8.680770397186279297e-01,2.778750471770763397e-02,-1.313897874206304550e-02,-1.453459143638610840e+00,4.312253892421722412e-01,1.492175161838531494e-01,-1.030476570129394531e+00,-5.553712248802185059e-01,-4.333980754017829895e-02,-1.023716852068901062e-01,7.988077402114868164e-01,-6.312230229377746582e-01,4.928194452077150345e-03,-1.203711748123168945e+00,2.359312213957309723e-02,1.711035370826721191e-01,1.633238911628723145e+00,-7.990331649780273438e-01,2.698682546615600586e-01
-3.143718481063842773e+00,-3.221432685852050781e+00,9.144548177719116211e-01,-8.321902900934219360e-02,2.355014085769653320e-01,4.567586481571197510e-01,8.538063168525695801e-01,-9.655397385358810425e-03,-3.870932757854461670e-02,-1.611657023429870605e+00,5.506433844566345215e-01,2.208893597126007080e-01,-1.165137410163879395e+00,-4.117340445518493652e-01,-1.525179250165820122e-03,-1.022651046514511108e-01,6.231345534324645996e-01,-5.013524293899536133e-01,4.188626538962125778e-03,-1.201592445373535156e+00,-6.925793737173080444e-02,1.211937218904495239e-01,1.186085462570190430e+00,-6.857085227966308594e-02,1.030205562710762024e-01
-3.075569152832031250e+00,-3.143586397171020508e+00,9.341328740119934082e-01,-6.845244020223617554e-02,2.311300635337829590e-01,4.651321768760681152e-01,8.517894148826599121e-01,3.471649810671806335e-02,-3.519767522811889648e-01,-1.867429494857788086e+00,5.892935991287231445e-01,1.532069891691207886e-01,-1.204619169235229492e+00,-1.948350667953491211e-01,3.140507964417338371e-03,-3.186835721135139465e-02,3.386245667934417725e-01,-1.882413774728775024e-01,8.907201141119003296e-02,-1.230445742607116699e+00,-1.113953366875648499e-01,1.420392692089080811e-01,1.025397539138793945e+00,-1.064950749278068542e-01,5.723081156611442566e-02
-3.014026880264282227e+00,-3.068422555923461914e+00,9.462696313858032227e-01,-4.375506937503814697e-02,2.389980852603912354e-01,4.623878002166748047e-01,8.527384996414184570e-01,3.825386986136436462e-02,-4.210871160030364990e-01,-1.867499947547912598e+00,5.659381747245788574e-01,4.841383174061775208e-02,-1.193986535072326660e+00,-5.120144784450531006e-02,-4.077325388789176941e-02,7.358697056770324707e-02,1.270053684711456299e-01,1.974463760852813721e-01,1.774717569351196289e-01,-1.250204801559448242e+00,-1.745297908782958984e-01,1.814116686582565308e-01,8.815067410469055176e-01,-1.893472075462341309e-01,3.239370509982109070e-02
-2.945124864578247070e+00,-2.987391710281372070e+00,9.530330896377563477e-01,-3.153432160615921021e-02,2.316557914018630981e-01,4.696591198444366455e-01,8.513292670249938965e-01,7.623814046382904053e-02,-4.735361635684967041e-01,-1.867499947547912598e+00,5.687703490257263184e-01,1.053991541266441345e-02,-1.208216905593872070e+00,7.062760647386312485e-03,-7.097607851028442383e-02,5.754628032445907593e-02,1.391036659479141235e-01,3.468432724475860596e-01,1.863741725683212280e-01,-1.204657435417175293e+00,-1.730720549821853638e-01,2.589513361454010010e-01,8.019626736640930176e-01,-2.187209874391555786e-01,3.723594173789024353e-02
-2.875596761703491211e+00,-2.902832984924316406e+00,9.612926244735717773e-01,-2.949848771095275879e-02,2.130754590034484863e-01,4.703154265880584717e-01,8.558808565139770508e-01,1.620585322380065918e-01,-5.059642195701599121e-01,-1.867499947547912598e+00,5.571444630622863770e-01,1.314708869904279709e-02,-1.242787003517150879e+00,4.773647710680961609e-02,-1.098503395915031433e-01,-9.592533111572265625e-02,1.982695460319519043e-01,3.996966481208801270e-01,1.257975995540618896e-01,-1.073750853538513184e+00,-1.691958755254745483e-01,2.981178164482116699e-01,7.384483814239501953e-01,-2.212180197238922119e-01,4.662391915917396545e-02
-2.803688049316406250e+00,-2.814768552780151367e+00,9.566904306411743164e-01,-3.917929902672767639e-02,1.868543475866317749e-01,4.716866016387939453e-01,8.608496785163879395e-01,2.962015867233276367e-01,-5.008101463317871094e-01,-1.867499947547912598e+00,5.261996984481811523e-01,1.545103546231985092e-02,-1.273244380950927734e+00,2.307425066828727722e-02,-1.318273246288299561e-01,-1.900038719177246094e-01,3.449554443359375000e-01,4.364278912544250488e-01,2.911831252276897430e-02,-9.371759295463562012e-01,-1.743118017911911011e-01,2.538174986839294434e-01,7.389045953750610352e-01,-2.429749667644500732e-01,7.840052247047424316e-02
-2.737741947174072266e+00,-2.727006673812866211e+00,9.482502937316894531e-01,-5.227287486195564270e-02,1.617645025253295898e-01,4.725282490253448486e-01,8.647640347480773926e-01,3.896778523921966553e-01,-4.516012370586395264e-01,-1.783560633659362793e+00,4.752948284149169922e-01,5.293181911110877991e-02,-1.315357804298400879e+00,-1.296241134405136108e-01,-1.917241960763931274e-01,-2.657461464405059814e-01,6.283944249153137207e-01,3.246757686138153076e-01,-6.302912533283233643e-02,-8.265051841735839844e-01,-1.529536992311477661e-01,2.063942849636077881e-01,8.248155117034912109e-01,-4.160158634185791016e-01,1.232467666268348694e-01
