-3.573772013187408447e-01,-3.826049089431762695e+00,9.243938922882080078e-01,-9.717513620853424072e-02,1.633077561855316162e-01,7.165030241012573242e-01,6.712011694908142090e-01,7.984554022550582886e-02,-2.760584950447082520e-01,-9.100887179374694824e-01,7.297554519027471542e-03,1.673430502414703369e-01,-9.860935807228088379e-01,-6.554630994796752930e-01,-6.377407908439636230e-02,-1.023457106202840805e-02,1.118357896804809570e+00,1.422013044357299805e-01,3.958977386355400085e-02,-6.153964996337890625e-01,-1.221893653273582458e-01,1.348676830530166626e-01,7.880110144615173340e-01,-5.214776396751403809e-01,1.278354376554489136e-01
-3.616855442523956299e-01,-3.701890468597412109e+00,9.123505949974060059e-01,-1.343567669391632080e-01,1.432974636554718018e-01,7.042821645736694336e-01,6.822028756141662598e-01,4.942776858806610107e-01,-2.919057905673980713e-01,-1.387168288230895996e+00,2.271134108304977417e-01,1.976993232965469360e-01,-1.759166598320007324e+00,-9.035935401916503906e-01,-1.534845530986785889e-01,-1.585994213819503784e-01,1.179174423217773438e+00,-9.476083505433052778e-05,-8.604605495929718018e-02,-5.023031234741210938e-01,-3.870449587702751160e-02,1.159720942378044128e-01,7.915701866149902344e-01,-6.165487766265869141e-01,6.781098991632461548e-02
-3.524869382381439209e-01,-3.574337482452392578e+00,9.188939929008483887e-01,-1.410268396139144897e-01,1.231119632720947266e-01,6.933467984199523926e-01,6.958628296852111816e-01,5.804460048675537109e-01,-2.342530339956283569e-01,-1.361924648284912109e+00,1.800514608621597290e-01,2.308928072452545166e-01,-1.867497563362121582e+00,-1.030318975448608398e+00,-9.347071498632431030e-02,-1.913149654865264893e-01,1.048951029777526855e+00,-3.893423825502395630e-02,-8.346661925315856934e-02,-2.982623279094696045e-01,1.722089946269989014e-02,1.163865253329277039e-01,6.527512073516845703e-01,-5.140276551246643066e-01,-1.665564626455307007e-02
-3.507449626922607422e-01,-3.444819211959838867e+00,9.274367690086364746e-01,-1.455081403255462646e-01,1.044499650597572327e-01,6.869226694107055664e-01,7.043115496635437012e-01,6.500358581542968750e-01,-1.968809813261032104e-01,-1.363804101943969727e+00,5.604879558086395264e-02,3.040280938148498535e-01,-1.867499947547912598e+00,-1.054653167724609375e+00,-2.271360158920288086e-02,-2.064884901046752930e-01,7.713479399681091309e-01,-2.244446240365505219e-02,-1.303912792354822159e-02,-7.674584537744522095e-02,4.607657715678215027e-02,1.035662144422531128e-01,4.191362261772155762e-01,-1.813271194696426392e-01,-1.292137354612350464e-01
-3.459069430828094482e-01,-3.317340850830078125e+00,9.278299212455749512e-01,-1.544060409069061279e-01,8.359403163194656372e-02,6.823253631591796875e-01,7.096498608589172363e-01,6.552038192749023438e-01,-1.518638730049133301e-01,-1.328935980796813965e+00,5.359702277928590775e-03,3.435781300067901611e-01,-1.867499947547912598e+00,-1.014491677284240723e+00,5.204291641712188721e-02,-2.350505292415618896e-01,4.501649141311645508e-01,4.647337272763252258e-02,-3.947224467992782593e-03,9.646175056695938110e-02,7.221545279026031494e-02,9.015782922506332397e-02,2.057465910911560059e-01,2.293921113014221191e-01,-1.519214659929275513e-01
-3.462731540203094482e-01,-3.181789875030517578e+00,9.292185902595520020e-01,-1.356783211231231689e-01,7.240558415651321411e-02,6.823827028274536133e-01,7.146346569061279297e-01,6.563017964363098145e-01,-1.131605654954910278e-01,-1.309444308280944824e+00,2.594470046460628510e-02,3.723681867122650146e-01,-1.867499947547912598e+00,-9.395837187767028809e-01,8.193743228912353516e-02,-1.694934368133544922e-01,3.198705613613128662e-01,1.035371869802474976e-01,9.466674178838729858e-03,1.543307006359100342e-01,5.845138430595397949e-02,1.049170643091201782e-01,2.382976263761520386e-01,3.368446230888366699e-01,-9.892914444208145142e-02
-3.475630581378936768e-01,-3.046156644821166992e+00,9.347220063209533691e-01,-1.100459247827529907e-01,6.992918252944946289e-02,6.719096899032592773e-01,7.290659546852111816e-01,6.096328496932983398e-01,-1.433231383562088013e-01,-1.295888781547546387e+00,1.479994356632232666e-01,3.602204620838165283e-01,-1.867499947547912598e+00,-8.709264397621154785e-01,8.345697820186614990e-02,-1.664763540029525757e-01,4.463605582714080811e-01,3.529963782057166100e-03,-1.019389927387237549e-01,7.906284183263778687e-02,5.279387906193733215e-02,2.052108645439147949e-01,4.579114615917205811e-01,2.690839469432830811e-01,-4.615854471921920776e-02
-3.467378616333007812e-01,-2.917280673980712891e+00,9.318854212760925293e-01,-1.006892696022987366e-01,7.226965576410293579e-02,6.770873069763183594e-01,7.253906130790710449e-01,5.163650512695312500e-01,-1.784103214740753174e-01,-1.309035539627075195e+00,2.922280132770538330e-01,3.549969196319580078e-01,-1.867499947547912598e+00,-8.553715348243713379e-01,5.183747410774230957e-02,-1.552504599094390869e-01,6.743814349174499512e-01,-1.694530099630355835e-01,-1.536941528320312500e-01,-1.501066982746124268e-01,1.184620857238769531e-01,2.555981278419494629e-01,7.974382042884826660e-01,1.157800033688545227e-01,2.776058763265609741e-02
-3.420774042606353760e-01,-2.787994623184204102e+00,9.250156879425048828e-01,-9.487648308277130127e-02,7.584187388420104980e-02,6.864415407180786133e-01,7.169689536094665527e-01,4.072310626506805420e-01,-2.315399497747421265e-01,-1.326027870178222656e+00,4.360175430774688721e-01,3.709572851657867432e-01,-1.788587689399719238e+00,-7.891408205032348633e-01,2.569807879626750946e-02,-1.430040895938873291e-01,8.059352636337280273e-01,-3.600399792194366455e-01,-1.532967835664749146e-01,-4.031991660594940186e-01,1.782015860080718994e-01,2.588724493980407715e-01,1.045495390892028809e+00,-3.420754894614219666e-02,1.006351187825202942e-01
-3.404890894889831543e-01,-2.663002014160156250e+00,9.243022203445434570e-01,-8.587021380662918091e-02,8.114847540855407715e-02,6.936415433883666992e-01,7.105650305747985840e-01,3.191726207733154297e-01,-2.586403191089630127e-01,-1.419432878494262695e+00,4.921139478683471680e-01,3.486208021640777588e-01,-1.603017687797546387e+00,-6.582086682319641113e-01,-1.415191218256950378e-02,-1.647965461015701294e-01,8.417577743530273438e-01,-5.249457359313964844e-01,-1.529829651117324829e-01,-6.226402521133422852e-01,1.811518222093582153e-01,2.584376335144042969e-01,1.128524661064147949e+00,-1.573981344699859619e-01,1.423530876636505127e-01
