3.518707752227783203e+00,-3.618229627609252930e+00,9.820532202720642090e-01,-7.752487808465957642e-02,9.255239367485046387e-02,9.348545670509338379e-01,3.338725864887237549e-01,1.661615967750549316e-01,-1.812902390956878662e-01,-1.855355203151702881e-01,-3.944729268550872803e-01,9.700141102075576782e-02,-7.075148224830627441e-01,-7.177363038063049316e-01,5.923929624259471893e-03,1.562127768993377686e-01,1.600339859724044800e-01,3.545167744159698486e-01,7.176924496889114380e-02,3.196149468421936035e-01,-1.745299994945526123e-01,5.182226896286010742e-01,9.695641696453094482e-02,-6.448674798011779785e-01,2.687942236661911011e-02
3.427295923233032227e+00,-3.557497501373291016e+00,9.839496016502380371e-01,-1.637139916419982910e-01,1.125074625015258789e-01,9.349602460861206055e-01,2.939203083515167236e-01,5.284121036529541016e-01,-2.058138847351074219e-01,-9.819251894950866699e-01,3.452897071838378906e-02,2.353148013353347778e-01,-1.867413401603698730e+00,-9.573279023170471191e-01,-3.278707852587103844e-03,1.183220893144607544e-01,1.841522306203842163e-01,2.277272790670394897e-01,8.473954349756240845e-02,-3.240444883704185486e-02,-1.146524325013160706e-01,1.803983449935913086e-01,5.051029324531555176e-01,-7.968038916587829590e-01,6.301409751176834106e-02
3.335546016693115234e+00,-3.494879007339477539e+00,9.735539555549621582e-01,-1.580814868211746216e-01,7.776317745447158813e-02,9.431519508361816406e-01,2.818289697170257568e-01,5.625267028808593750e-01,-1.011563763022422791e-01,-1.048754692077636719e+00,2.169558256864547729e-01,3.767532706260681152e-01,-1.866137146949768066e+00,-8.946286439895629883e-01,1.490544155240058899e-02,-3.894629655405879021e-03,1.780856996774673462e-01,1.884006112813949585e-01,3.728540986776351929e-02,-1.427459269762039185e-01,-2.848198078572750092e-02,1.405166238546371460e-01,7.525278329849243164e-01,-5.859627127647399902e-01,6.810836493968963623e-04
3.246679067611694336e+00,-3.426947832107543945e+00,9.551213383674621582e-01,-1.479604542255401611e-01,6.431742757558822632e-02,9.462913274765014648e-01,2.801851332187652588e-01,5.104083418846130371e-01,-9.170737862586975098e-02,-1.043793201446533203e+00,2.911958694458007812e-01,3.972034752368927002e-01,-1.669444680213928223e+00,-8.098511695861816406e-01,3.969925269484519958e-02,-4.332554712891578674e-02,2.373076081275939941e-01,1.191289946436882019e-01,-1.846524514257907867e-02,-2.350196391344070435e-01,7.542654126882553101e-02,2.060718089342117310e-01,9.556666016578674316e-01,-4.264540970325469971e-01,2.550503052771091461e-02
3.166642189025878906e+00,-3.358536005020141602e+00,9.332662224769592285e-01,-1.386857926845550537e-01,2.252437733113765717e-02,9.532544016838073730e-01,2.675162851810455322e-01,4.606150686740875244e-01,-5.405194312334060669e-02,-1.078851819038391113e+00,3.677364289760589600e-01,4.550085365772247314e-01,-1.453954935073852539e+00,-7.740265727043151855e-01,1.041393578052520752e-01,-1.263416558504104614e-01,4.561356604099273682e-01,-1.244863197207450867e-01,-1.649546921253204346e-01,-2.055040448904037476e-01,1.940964460372924805e-01,2.047000080347061157e-01,8.449844717979431152e-01,3.223278224468231201e-01,1.459738425910472870e-02
3.079199075698852539e+00,-3.290144443511962891e+00,9.196975827217102051e-01,-1.312833130359649658e-01,3.171623870730400085e-02,9.544406533241271973e-01,2.660861909389495850e-01,3.857671916484832764e-01,-1.296047568321228027e-01,-1.172362804412841797e+00,3.648367524147033691e-01,3.745395839214324951e-01,-1.211033463478088379e+00,-7.845705151557922363e-01,9.216019511222839355e-02,-1.159922853112220764e-01,6.921080946922302246e-01,-3.033995926380157471e-01,-1.938513219356536865e-01,-4.120666086673736572e-01,1.907351613044738770e-01,1.445030272006988525e-01,1.050066232681274414e+00,2.843656539916992188e-01,1.800275966525077820e-02
2.997322082519531250e+00,-3.231590986251831055e+00,9.227689504623413086e-01,-1.312547475099563599e-01,4.955081269145011902e-02,9.537453651428222656e-01,2.658695876598358154e-01,2.798672616481781006e-01,-1.831920892000198364e-01,-1.261220932006835938e+00,3.686078786849975586e-01,2.869212627410888672e-01,-1.066277861595153809e+00,-6.960479021072387695e-01,5.862600728869438171e-02,-1.187571063637733459e-01,7.216841578483581543e-01,-4.207719564437866211e-01,-1.832406520843505859e-01,-6.199229359626770020e-01,1.684150099754333496e-01,1.422083973884582520e-01,1.119253039360046387e+00,2.240760177373886108e-01,4.114302992820739746e-02
2.909086227416992188e+00,-3.166837215423583984e+00,9.393629431724548340e-01,-1.285957694053649902e-01,6.280702352523803711e-02,9.553232192993164062e-01,2.586037814617156982e-01,1.910417526960372925e-01,-2.049686759710311890e-01,-1.384213089942932129e+00,4.254954159259796143e-01,2.455522119998931885e-01,-1.073203921318054199e+00,-5.304362177848815918e-01,3.942769765853881836e-02,-1.045632213354110718e-01,6.208710074424743652e-01,-4.285933375358581543e-01,-1.123507097363471985e-01,-7.602519392967224121e-01,1.677252650260925293e-01,1.915786117315292358e-01,1.064546585083007812e+00,1.360512673854827881e-01,1.030372083187103271e-01
2.814815282821655273e+00,-3.104546546936035156e+00,9.647940397262573242e-01,-1.272787302732467651e-01,7.711111009120941162e-02,9.588239192962646484e-01,2.418899089097976685e-01,1.207045614719390869e-01,-2.276288717985153198e-01,-1.557204484939575195e+00,4.769161343574523926e-01,2.124256938695907593e-01,-1.102229833602905273e+00,-3.530680835247039795e-01,1.000133156776428223e-02,-1.019758507609367371e-01,4.561127126216888428e-01,-2.933623492717742920e-01,-9.978124871850013733e-03,-8.246105313301086426e-01,1.085973754525184631e-01,2.326624989509582520e-01,8.624468445777893066e-01,6.011816114187240601e-02,1.356688886880874634e-01
2.721827030181884766e+00,-3.045101642608642578e+00,9.870764613151550293e-01,-1.253359317779541016e-01,1.028841063380241394e-01,9.568757414817810059e-01,2.410281151533126831e-01,1.159007102251052856e-01,-2.640973329544067383e-01,-1.723748207092285156e+00,5.206175446510314941e-01,1.393181383609771729e-01,-1.144381642341613770e+00,-1.751365661621093750e-01,-3.365027159452438354e-02,-7.476262003183364868e-02,2.285782396793365479e-01,1.166288740932941437e-02,9.713935852050781250e-02,-8.195739984512329102e-01,-1.513378880918025970e-02,2.294090837240219116e-01,5.331996679306030273e-01,8.184074610471725464e-02,6.489799171686172485e-02
