3.703401088714599609e+00,-3.788905620574951172e+00,9.802489876747131348e-01,-9.966336190700531006e-02,-5.807570647448301315e-03,8.948398828506469727e-01,4.350805282592773438e-01,4.239137470722198486e-02,-1.965518668293952942e-02,-1.028042212128639221e-01,-2.539683282375335693e-01,8.973573148250579834e-02,-3.575655221939086914e-01,-4.774094820022583008e-01,1.745122671127319336e-01,3.801883757114410400e-01,2.656754553318023682e-01,5.051584243774414062e-01,1.855887323617935181e-01,1.691320389509201050e-01,-4.063856229186058044e-02,5.638453960418701172e-01,6.566427648067474365e-02,-6.482720375061035156e-01,1.481880545616149902e-01
3.608824491500854492e+00,-3.699461221694946289e+00,9.557969570159912109e-01,-1.734994053840637207e-01,9.487965703010559082e-02,9.181588292121887207e-01,3.433368504047393799e-01,6.417273879051208496e-01,-1.207134947180747986e-01,-1.064469575881958008e+00,-4.172379523515701294e-02,1.336914449930191040e-01,-1.783910632133483887e+00,-1.066091775894165039e+00,8.279062062501907349e-02,2.785976231098175049e-01,8.181002736091613770e-01,1.149722933769226074e-01,1.567509770393371582e-01,-1.169785559177398682e-01,-1.426550187170505524e-02,4.467291831970214844e-01,4.413487613201141357e-01,-8.721487522125244141e-01,1.198877245187759399e-01
3.516135931015014648e+00,-3.606933832168579102e+00,9.673548340797424316e-01,-1.765501648187637329e-01,1.160008460283279419e-01,9.178254008293151855e-01,3.361106812953948975e-01,6.955882906913757324e-01,-8.655236661434173584e-02,-1.114661097526550293e+00,-7.136634737253189087e-02,1.130876243114471436e-01,-1.867499589920043945e+00,-1.063917160034179688e+00,-6.534690409898757935e-02,5.605867877602577209e-02,5.103854537010192871e-01,4.284153878688812256e-01,2.065824121236801147e-01,-5.806904286146163940e-02,6.245186552405357361e-02,6.748582124710083008e-01,4.884071648120880127e-01,-8.433328270912170410e-01,6.995553523302078247e-02
3.425195217132568359e+00,-3.520676612854003906e+00,9.822963476181030273e-01,-1.732981055974960327e-01,1.232557222247123718e-01,9.102913141250610352e-01,3.551697731018066406e-01,7.087927460670471191e-01,-7.744008302688598633e-02,-1.170857906341552734e+00,-1.000654324889183044e-01,1.246911957859992981e-01,-1.867499947547912598e+00,-9.914907217025756836e-01,-1.574186608195304871e-02,1.531886160373687744e-01,2.291027754545211792e-01,3.530246615409851074e-01,1.704057604074478149e-01,-3.476177901029586792e-02,-1.581296138465404510e-02,3.738322257995605469e-01,4.982105493545532227e-01,-8.688726425170898438e-01,4.947415739297866821e-02
3.331448316574096680e+00,-3.449389696121215820e+00,9.909492731094360352e-01,-1.619415432214736938e-01,1.246891990303993225e-01,9.073657989501953125e-01,3.673075735569000244e-01,6.981512904167175293e-01,-8.960404247045516968e-02,-1.204310655593872070e+00,-6.183721497654914856e-02,1.442431509494781494e-01,-1.867499947547912598e+00,-9.432384967803955078e-01,-3.950377926230430603e-02,8.227995783090591431e-02,1.432554125785827637e-01,2.701753675937652588e-01,1.249447762966156006e-01,-5.787844210863113403e-02,-7.538559287786483765e-02,2.559085190296173096e-01,6.416882276535034180e-01,-8.586269617080688477e-01,4.246744140982627869e-02
3.251817703247070312e+00,-3.368423461914062500e+00,9.826869964599609375e-01,-1.575453728437423706e-01,1.103145778179168701e-01,9.077546000480651855e-01,3.728160262107849121e-01,6.457125544548034668e-01,-9.946782886981964111e-02,-1.207111716270446777e+00,4.885085299611091614e-02,2.059445530176162720e-01,-1.867499947547912598e+00,-8.844757676124572754e-01,-3.224996104836463928e-02,-4.062331467866897583e-02,1.767400205135345459e-01,2.200570702552795410e-01,8.028907328844070435e-02,-1.423009783029556274e-01,-2.011110447347164154e-02,2.723562419414520264e-01,8.443074822425842285e-01,-7.236058712005615234e-01,9.038198739290237427e-03
3.184788465499877930e+00,-3.288521528244018555e+00,9.554489850997924805e-01,-1.683246940374374390e-01,5.900233983993530273e-02,9.148676991462707520e-01,3.622190654277801514e-01,5.797543525695800781e-01,-3.250276669859886169e-02,-1.205967068672180176e+00,2.289215177297592163e-01,3.144069015979766846e-01,-1.867499947547912598e+00,-8.329965472221374512e-01,6.535001099109649658e-02,-1.117573007941246033e-01,2.988221943378448486e-01,1.101269349455833435e-01,-5.868554115295410156e-02,-5.961403623223304749e-02,1.182214617729187012e-01,3.205270767211914062e-01,6.467793583869934082e-01,3.127016127109527588e-01,6.902302615344524384e-03
3.104231357574462891e+00,-3.202856540679931641e+00,9.385371804237365723e-01,-1.559544503688812256e-01,5.865094810724258423e-02,9.174302816390991211e-01,3.613308370113372803e-01,4.944471120834350586e-01,-4.445802420377731323e-02,-1.189273118972778320e+00,3.963074982166290283e-01,3.623810112476348877e-01,-1.853435993194580078e+00,-8.119969367980957031e-01,6.570023298263549805e-02,-1.083250194787979126e-01,5.315920710563659668e-01,-1.196732446551322937e-01,-1.213209554553031921e-01,-2.478458285331726074e-01,1.473653465509414673e-01,2.583010792732238770e-01,9.595049023628234863e-01,2.998917698860168457e-01,3.301659226417541504e-02
3.029874563217163086e+00,-3.124251842498779297e+00,9.183798432350158691e-01,-1.577941924333572388e-01,6.563343852758407593e-02,9.189926385879516602e-01,3.553108870983123779e-01,3.863758444786071777e-01,-1.027817502617835999e-01,-1.246687650680541992e+00,4.490455687046051025e-01,3.872388005256652832e-01,-1.685629367828369141e+00,-8.189910054206848145e-01,6.243073567748069763e-02,-9.700825810432434082e-02,7.491902709007263184e-01,-3.609808683395385742e-01,-1.796651333570480347e-01,-5.245314836502075195e-01,1.458635777235031128e-01,1.814542114734649658e-01,1.228837847709655762e+00,2.979072332382202148e-01,4.372501373291015625e-02
2.958605289459228516e+00,-3.048352479934692383e+00,9.023233652114868164e-01,-1.635084897279739380e-01,8.799237012863159180e-02,9.210812449455261230e-01,3.422450721263885498e-01,2.928847074508666992e-01,-1.861224919557571411e-01,-1.419079780578613281e+00,5.101047754287719727e-01,3.639414906501770020e-01,-1.616118669509887695e+00,-7.780820727348327637e-01,9.653676301240921021e-03,-1.228335723280906677e-01,8.556861281394958496e-01,-5.297927856445312500e-01,-1.936281174421310425e-01,-8.143558502197265625e-01,1.012611985206604004e-01,1.435714662075042725e-01,1.365133285522460938e+00,3.026173114776611328e-01,5.630058422684669495e-02
