8.897903561592102051e-01,-2.400012493133544922e+00,6.901083886623382568e-02,-2.589931786060333252e-01,-6.477735042572021484e-01,-2.381293922662734985e-01,6.757265329360961914e-01,1.331451535224914551e-01,-8.225454688072204590e-01,3.033658840348933577e-18,-4.340792074799537659e-02,1.307346582412719727e+00,-7.547612807962551231e-18,-3.498595058917999268e-01,1.745286881923675537e-01,-1.231522113084793091e-01,5.488663911819458008e-01,2.725074887275695801e-01,3.835907578468322754e-02,-7.050585001707077026e-02,4.628160297870635986e-01,4.071974158287048340e-01,4.558468237519264221e-02,-4.962875321507453918e-02,-1.544011831283569336e-01
8.945135474205017090e-01,-2.411677360534667969e+00,7.045369595289230347e-02,-2.510432600975036621e-01,-6.502783298492431641e-01,-2.377962172031402588e-01,6.764379739761352539e-01,9.685368090867996216e-02,-8.211771249771118164e-01,4.765523580128757408e-18,-1.318165287375450134e-02,1.241311907768249512e+00,-2.619460639040254520e-17,-6.342118978500366211e-01,1.745299994945526123e-01,-1.843020915985107422e-01,1.088498950004577637e+00,2.062535285949707031e-01,-1.402387581765651703e-02,-1.234566494822502136e-01,5.046204924583435059e-01,4.307791590690612793e-01,1.689857840538024902e-01,-4.921375587582588196e-02,-2.595179080963134766e-01
9.084612727165222168e-01,-2.413773536682128906e+00,7.161282747983932495e-02,-1.694360971450805664e-01,-6.601583957672119141e-01,-1.564686745405197144e-01,7.148425579071044922e-01,1.366016827523708344e-02,-1.049363851547241211e+00,1.731695002318127949e-17,-1.259010192006826401e-02,9.412271380424499512e-01,4.883839772635585998e-18,-8.315522670745849609e-01,1.266521513462066650e-01,4.829549416899681091e-02,1.447032809257507324e+00,2.116286382079124451e-02,3.456441685557365417e-02,-2.771779596805572510e-01,3.288918137550354004e-01,4.329745173454284668e-01,4.420699775218963623e-01,-1.546466052532196045e-01,-2.975064218044281006e-01
9.102025628089904785e-01,-2.409865856170654297e+00,7.215061783790588379e-02,-1.601800471544265747e-01,-6.482833623886108398e-01,-1.159483641386032104e-01,7.352734804153442383e-01,-3.039229474961757660e-02,-1.113725662231445312e+00,1.047856269960230674e-18,-5.488120391964912415e-02,8.056735396385192871e-01,3.432054748671522105e-17,-8.709481954574584961e-01,6.635510176420211792e-02,8.910181373357772827e-02,1.490897178649902344e+00,-5.624669790267944336e-02,8.323388546705245972e-02,-3.488049209117889404e-01,2.709745466709136963e-01,4.384652972221374512e-01,5.079541206359863281e-01,-1.785920560359954834e-01,-2.982646524906158447e-01
9.095764160156250000e-01,-2.407118558883666992e+00,7.432366907596588135e-02,-1.702346652746200562e-01,-6.339135169982910156e-01,-5.989535152912139893e-02,7.520547509193420410e-01,-2.136435732245445251e-02,-1.178851723670959473e+00,-8.715534757425160149e-19,-1.085619851946830750e-01,6.618720889091491699e-01,2.775252166480736773e-17,-8.629211187362670898e-01,8.824027609080076218e-04,1.079239770770072937e-01,1.500409960746765137e+00,-5.560097843408584595e-02,9.916300326585769653e-02,-3.950887918472290039e-01,2.126175612211227417e-01,4.364839792251586914e-01,5.262864828109741211e-01,-1.770607680082321167e-01,-2.890164256095886230e-01
9.080948829650878906e-01,-2.404251337051391602e+00,7.707769423723220825e-02,-2.059487402439117432e-01,-6.184499263763427734e-01,-1.493346039205789566e-02,7.582095861434936523e-01,-1.222172938287258148e-02,-1.184518694877624512e+00,-1.812577301639991783e-18,-1.431448012590408325e-01,5.689070820808410645e-01,2.048911901633129873e-19,-8.468234539031982422e-01,-2.387511916458606720e-02,1.017273440957069397e-01,1.501523137092590332e+00,-4.949935898184776306e-02,1.130495145916938782e-01,-4.175460934638977051e-01,2.019937336444854736e-01,4.274802207946777344e-01,5.276644825935363770e-01,-1.747177690267562866e-01,-2.834011018276214600e-01
9.059733748435974121e-01,-2.403419017791748047e+00,8.005373924970626831e-02,-2.508022487163543701e-01,-5.958660840988159180e-01,4.537924379110336304e-02,7.615658640861511230e-01,6.701611448079347610e-03,-1.201766014099121094e+00,9.262148113909389132e-20,-1.717579662799835205e-01,4.668331146240234375e-01,3.581164724714107277e-19,-8.267067670822143555e-01,-4.976641386747360229e-02,8.893220871686935425e-02,1.505354762077331543e+00,-4.671367257833480835e-02,1.265328228473663330e-01,-4.449334740638732910e-01,1.828468590974807739e-01,4.185412526130676270e-01,5.269243121147155762e-01,-1.714204698801040649e-01,-2.784752547740936279e-01
9.036919474601745605e-01,-2.402853488922119141e+00,8.370668441057205200e-02,-3.005095124244689941e-01,-5.668350458145141602e-01,1.123539432883262634e-01,7.587941884994506836e-01,1.517793163657188416e-02,-1.215184330940246582e+00,-5.927341044298373163e-05,-1.859333217144012451e-01,3.641652166843414307e-01,1.429651407851431234e-19,-8.056418895721435547e-01,-7.577296346426010132e-02,7.227224856615066528e-02,1.511079072952270508e+00,-4.699284955859184265e-02,1.385209709405899048e-01,-4.725030958652496338e-01,1.582930535078048706e-01,4.092563092708587646e-01,5.260691642761230469e-01,-1.677727848291397095e-01,-2.740550637245178223e-01
8.999277949333190918e-01,-2.396500349044799805e+00,9.093727916479110718e-02,-3.671526312828063965e-01,-5.181651711463928223e-01,1.745000183582305908e-01,7.524982094764709473e-01,-1.208296604454517365e-02,-1.214263677597045898e+00,-2.022840827703475952e-02,-2.011198550462722778e-01,2.775107324123382568e-01,4.793844589941347970e-19,-7.705788612365722656e-01,-1.576593518257141113e-01,-2.777400240302085876e-02,1.493493914604187012e+00,-5.445957183837890625e-02,1.759012192487716675e-01,-5.379484295845031738e-01,1.258551627397537231e-01,3.287102282047271729e-01,5.304064750671386719e-01,-1.551640182733535767e-01,-2.542180120944976807e-01
8.957618474960327148e-01,-2.396749496459960938e+00,9.785610437393188477e-02,-4.077818989753723145e-01,-4.792010784149169922e-01,2.327054142951965332e-01,7.415716052055358887e-01,6.801041308790445328e-03,-1.255434155464172363e+00,-5.079419165849685669e-02,-1.676441878080368042e-01,1.913703680038452148e-01,-1.686859083421732425e-19,-7.402549982070922852e-01,-2.198197990655899048e-01,-1.047299280762672424e-01,1.480470657348632812e+00,-5.990237370133399963e-02,2.033502757549285889e-01,-5.861353278160095215e-01,8.491025865077972412e-02,2.707386314868927002e-01,5.411739945411682129e-01,-1.430845409631729126e-01,-2.364578396081924438e-01
8.929650187492370605e-01,-2.394463777542114258e+00,1.038425862789154053e-01,-4.481513202190399170e-01,-4.363322556018829346e-01,2.865863740444183350e-01,7.257016301155090332e-01,1.120369508862495422e-02,-1.290935277938842773e+00,-8.910399675369262695e-02,-1.385104060173034668e-01,1.197988763451576233e-01,-9.466875315516263482e-21,-7.097091674804687500e-01,-2.701212763786315918e-01,-1.765228956937789917e-01,1.471031785011291504e+00,-6.485182046890258789e-02,2.278625667095184326e-01,-6.320977210998535156e-01,3.936034440994262695e-02,2.241575866937637329e-01,5.520983338356018066e-01,-1.315758973360061646e-01,-2.182462066411972046e-01
8.906819224357604980e-01,-2.388768434524536133e+00,1.096036806702613831e-01,-4.888914227485656738e-01,-3.865093886852264404e-01,3.360264003276824951e-01,7.061741352081298828e-01,1.722140121273696423e-03,-1.318463563919067383e+00,-1.346409916877746582e-01,-1.519369184970855713e-01,3.455051407217979431e-02,-9.873508679447695613e-05,-6.809412837028503418e-01,-3.124422430992126465e-01,-2.505255639553070068e-01,1.461884498596191406e+00,-7.080017030239105225e-02,2.510895729064941406e-01,-6.797201037406921387e-01,-1.109670940786600113e-02,1.834192425012588501e-01,5.620431303977966309e-01,-1.204821467399597168e-01,-1.985068768262863159e-01
