1.003047823905944824e+00,-2.656294584274291992e+00,7.385102659463882446e-02,-1.427593231201171875e-01,-6.895644068717956543e-01,-1.530698984861373901e-01,6.933183073997497559e-01,-1.441003382205963135e-02,-1.273845195770263672e+00,1.150101335781889000e-17,4.859131574630737305e-02,1.180977225303649902e+00,-2.162051597866601615e-17,-6.579957008361816406e-01,3.709948388859629631e-03,2.279222384095191956e-02,1.167113661766052246e+00,2.856732532382011414e-02,-2.504353225231170654e-02,-1.138736084103584290e-01,2.507932484149932861e-01,4.828417003154754639e-01,2.497275322675704956e-01,-9.698972851037979126e-02,-2.608644962310791016e-01
1.003528237342834473e+00,-2.654266834259033203e+00,7.581595331430435181e-02,-1.363911330699920654e-01,-6.743159294128417969e-01,-1.476274430751800537e-01,7.105642557144165039e-01,-9.922115504741668701e-02,-1.277334928512573242e+00,2.492076809940558385e-18,1.912739500403404236e-02,1.127265572547912598e+00,1.051268472705073169e-17,-7.631080746650695801e-01,4.183117672801017761e-02,7.376508414745330811e-02,1.317361474037170410e+00,3.888200968503952026e-02,-1.033016480505466461e-02,-1.686519533395767212e-01,2.390185892581939697e-01,4.876345992088317871e-01,2.791923880577087402e-01,-1.098578795790672302e-01,-2.821459770202636719e-01
1.004445075988769531e+00,-2.652579069137573242e+00,7.771343737840652466e-02,-1.381184011697769165e-01,-6.629376411437988281e-01,-1.408738940954208374e-01,7.222129106521606445e-01,-1.384070366621017456e-01,-1.253476858139038086e+00,-6.578982621431350708e-02,-4.028230905532836914e-03,1.063080787658691406e+00,7.042602500386676775e-18,-8.294438123703002930e-01,8.690599352121353149e-02,1.140581220388412476e-01,1.424813747406005859e+00,3.032377734780311584e-02,2.408237010240554810e-02,-2.182092815637588501e-01,2.445198595523834229e-01,4.931428134441375732e-01,3.246764540672302246e-01,-1.177383661270141602e-01,-2.969782948493957520e-01
1.003640413284301758e+00,-2.649459362030029297e+00,7.872333377599716187e-02,-1.449008435010910034e-01,-6.521970033645629883e-01,-1.345229148864746094e-01,7.318103313446044922e-01,-1.536764651536941528e-01,-1.217627406120300293e+00,-2.290035635232925415e-01,-3.774515911936759949e-02,9.985826015472412109e-01,-5.252861587507742704e-18,-8.541092872619628906e-01,1.006545051932334900e-01,1.293260753154754639e-01,1.440760731697082520e+00,-2.509064227342605591e-02,8.390212804079055786e-02,-2.670408189296722412e-01,2.650464475154876709e-01,5.119800567626953125e-01,3.780739605426788330e-01,-1.266370862722396851e-01,-3.017190098762512207e-01
1.002133727073669434e+00,-2.644693374633789062e+00,8.039992302656173706e-02,-1.604582369327545166e-01,-6.406974792480468750e-01,-1.222260445356369019e-01,7.408242821693420410e-01,-1.433998048305511475e-01,-1.189304471015930176e+00,-4.063184559345245361e-01,-8.939331769943237305e-02,9.259294867515563965e-01,-9.727227104594878731e-18,-8.455621004104614258e-01,9.252379834651947021e-02,1.292452961206436157e-01,1.420371651649475098e+00,-1.723612775094807148e-03,1.126578971743583679e-01,-3.183668255805969238e-01,2.904233336448669434e-01,5.292282700538635254e-01,4.340634047985076904e-01,-1.327895671129226685e-01,-2.836906909942626953e-01
1.000124692916870117e+00,-2.640406370162963867e+00,8.198092132806777954e-02,-1.821879148483276367e-01,-6.290888190269470215e-01,-1.052224412560462952e-01,7.483201622962951660e-01,-1.390551775693893433e-01,-1.162220001220703125e+00,-5.670537948608398438e-01,-1.412041336297988892e-01,8.527775406837463379e-01,-3.478790784153013189e-20,-8.247467875480651855e-01,7.013916969299316406e-02,1.148073524236679077e-01,1.381768107414245605e+00,5.388377606868743896e-02,1.683572381734848022e-01,-3.704244196414947510e-01,3.154357969760894775e-01,5.367671251296997070e-01,4.887259006500244141e-01,-1.368256211280822754e-01,-2.600549161434173584e-01
9.979760050773620605e-01,-2.636357784271240234e+00,8.377206325531005859e-02,-2.121385931968688965e-01,-6.162954568862915039e-01,-8.200061321258544922e-02,7.539582252502441406e-01,-1.326692700386047363e-01,-1.148020267486572266e+00,-7.107450962066650391e-01,-1.856402009725570679e-01,7.833759188652038574e-01,-4.064792767167091370e-02,-8.022282719612121582e-01,4.535875096917152405e-02,8.846499025821685791e-02,1.353014469146728516e+00,7.611576467752456665e-02,2.137736380100250244e-01,-4.258804619312286377e-01,3.353736400604248047e-01,5.284119844436645508e-01,5.393000245094299316e-01,-1.386439502239227295e-01,-2.339216619729995728e-01
9.962976574897766113e-01,-2.632592678070068359e+00,8.660233020782470703e-02,-2.471265345811843872e-01,-6.029677987098693848e-01,-5.432604998350143433e-02,7.565758228302001953e-01,-1.355458796024322510e-01,-1.134040236473083496e+00,-8.354984521865844727e-01,-2.207912504673004150e-01,7.149497866630554199e-01,-9.554656594991683960e-02,-7.792107462882995605e-01,1.208039559423923492e-02,4.624320939183235168e-02,1.337285280227661133e+00,6.446408480405807495e-02,2.412287294864654541e-01,-4.821252822875976562e-01,3.504679799079895020e-01,5.070735812187194824e-01,5.883668065071105957e-01,-1.374275982379913330e-01,-2.078103572130203247e-01
9.958294034004211426e-01,-2.628422737121582031e+00,8.997876197099685669e-02,-3.259501755237579346e-01,-5.654740929603576660e-01,1.464940328150987625e-02,7.574833035469055176e-01,-1.610298305749893188e-01,-1.103387355804443359e+00,-9.369038343429565430e-01,-2.252030223608016968e-01,5.823754668235778809e-01,-3.503379523754119873e-01,-7.117469310760498047e-01,-1.375532746315002441e-01,-1.517636775970458984e-01,1.307392597198486328e+00,8.736123330891132355e-03,2.689959108829498291e-01,-6.602689623832702637e-01,2.900947928428649902e-01,2.907551825046539307e-01,7.172158360481262207e-01,-1.528503000736236572e-01,-1.359351426362991333e-01
9.944105148315429688e-01,-2.623066425323486328e+00,9.461067616939544678e-02,-3.604077994823455811e-01,-5.480456352233886719e-01,4.079822450876235962e-02,7.537159323692321777e-01,-1.813904941082000732e-01,-1.100476145744323730e+00,-1.031324744224548340e+00,-2.162778079509735107e-01,5.378684997558593750e-01,-3.812341988086700439e-01,-6.819433569908142090e-01,-1.423772275447845459e-01,-1.883435100317001343e-01,1.291014313697814941e+00,9.456204250454902649e-03,2.840383052825927734e-01,-7.105615139007568359e-01,3.009238541126251221e-01,2.881697416305541992e-01,7.594750523567199707e-01,-1.532502323389053345e-01,-1.065639331936836243e-01
