7.002345323562622070e-01,-1.104978680610656738e+00,8.286693692207336426e-01,-1.750707067549228668e-02,2.242252789437770844e-02,9.270894527435302734e-01,3.737591207027435303e-01,-1.364043653011322021e-01,-8.924330025911331177e-02,6.483896821737289429e-02,3.277964517474174500e-02,-1.377318054437637329e-01,4.974560439586639404e-02,-1.532769948244094849e-01,-7.559420540928840637e-03,-1.086013987660408020e-01,1.595384813845157623e-02,-6.805473566055297852e-02,4.779038019478321075e-03,-1.431140676140785217e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.510909784585237503e-03,1.043139770627021790e-01,-3.582478761672973633e-01,-4.500590264797210693e-01,-6.832123547792434692e-02,-2.194816060364246368e-02,-1.040969789028167725e-01,3.133874833583831787e-01,-4.470784962177276611e-01,-9.232500195503234863e-02
7.001762390136718750e-01,-1.106168746948242188e+00,8.268706202507019043e-01,-2.210490778088569641e-02,2.393466234207153320e-02,9.330655932426452637e-01,3.582277595996856689e-01,-1.525803357362747192e-01,-9.178532660007476807e-02,3.082062304019927979e-02,3.453472629189491272e-02,-1.375709474086761475e-01,5.037671700119972229e-02,-1.583875268697738647e-01,-1.075906399637460709e-02,-1.392120122909545898e-01,1.777406595647335052e-02,-8.033034205436706543e-02,-6.291756406426429749e-03,-4.776680096983909607e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.215414237231016159e-02,1.113076508045196533e-01,-3.555230498313903809e-01,-4.828840196132659912e-01,-6.764892488718032837e-02,-3.312727669253945351e-03,-1.167758703231811523e-01,3.079380691051483154e-01,-4.923686087131500244e-01,-1.101576387882232666e-01
7.012363672256469727e-01,-1.106769800186157227e+00,8.268263339996337891e-01,-2.243847958743572235e-02,2.383983880281448364e-02,9.341114163398742676e-01,3.554772734642028809e-01,-1.559394150972366333e-01,-9.195257723331451416e-02,2.383644692599773407e-02,3.572312742471694946e-02,-1.368310451507568359e-01,5.056297034025192261e-02,-1.588324308395385742e-01,-1.056777127087116241e-02,-1.481960713863372803e-01,1.955217681825160980e-02,-8.412757515907287598e-02,-6.883263122290372849e-03,-5.702153593301773071e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.322658732533454895e-02,1.152631640434265137e-01,-3.552200198173522949e-01,-4.899001419544219971e-01,-7.029087096452713013e-02,-1.024671655613929033e-04,-1.200459674000740051e-01,3.121977150440216064e-01,-5.009713172912597656e-01,-1.149078831076622009e-01
7.015152573585510254e-01,-1.107225060462951660e+00,8.265709280967712402e-01,-2.229478210210800171e-02,2.393470518290996552e-02,9.343647360801696777e-01,3.548134565353393555e-01,-1.565156877040863037e-01,-9.262399375438690186e-02,2.040628530085086823e-02,3.546497970819473267e-02,-1.367338895797729492e-01,5.117300897836685181e-02,-1.581421792507171631e-01,-1.027112640440464020e-02,-1.462679952383041382e-01,1.928025111556053162e-02,-8.494988083839416504e-02,-6.405251566320657730e-03,-6.043908372521400452e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.329666748642921448e-02,1.145556867122650146e-01,-3.557337820529937744e-01,-4.905190169811248779e-01,-6.825788319110870361e-02,-1.155918362201191485e-04,-1.201248317956924438e-01,3.139188289642333984e-01,-5.021826028823852539e-01,-1.216195076704025269e-01
7.018240094184875488e-01,-1.107189416885375977e+00,8.266949653625488281e-01,-2.177997492253780365e-02,2.372276596724987030e-02,9.343654513359069824e-01,3.548578321933746338e-01,-1.555912047624588013e-01,-9.235716611146926880e-02,2.151479572057723999e-02,3.509427234530448914e-02,-1.365920454263687134e-01,5.103141069412231445e-02,-1.566505581140518188e-01,-1.000223029404878616e-02,-1.471792310476303101e-01,1.842628233134746552e-02,-8.578532189130783081e-02,-4.931631032377481461e-03,-6.048252061009407043e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.182003878057003021e-02,1.148814931511878967e-01,-3.570354282855987549e-01,-4.916530549526214600e-01,-6.576588749885559082e-02,-6.718483637087047100e-04,-1.210388168692588806e-01,3.191459774971008301e-01,-4.999900460243225098e-01,-1.264178901910781860e-01
7.020699381828308105e-01,-1.107149839401245117e+00,8.266257047653198242e-01,-2.140509337186813354e-02,2.420750632882118225e-02,9.341017007827758789e-01,3.555415570735931396e-01,-1.547149419784545898e-01,-9.361054748296737671e-02,2.083369903266429901e-02,3.390920534729957581e-02,-1.381672769784927368e-01,5.117155984044075012e-02,-1.567202955484390259e-01,-1.101755350828170776e-02,-1.464640200138092041e-01,1.894200406968593597e-02,-8.417935669422149658e-02,-5.116230342537164688e-03,-6.091196089982986450e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.249942928552627563e-02,1.137868836522102356e-01,-3.563453853130340576e-01,-4.930333495140075684e-01,-6.371873617172241211e-02,-2.125886268913745880e-03,-1.214850395917892456e-01,3.222961127758026123e-01,-4.975737631320953369e-01,-1.264842301607131958e-01
7.025696039199829102e-01,-1.107255816459655762e+00,8.266914486885070801e-01,-2.136751450598239899e-02,2.446188963949680328e-02,9.340765476226806641e-01,3.555924892425537109e-01,-1.554819643497467041e-01,-9.379099309444427490e-02,2.104411274194717407e-02,3.412425518035888672e-02,-1.391195505857467651e-01,5.164637044072151184e-02,-1.566916406154632568e-01,-1.133606769144535065e-02,-1.473323404788970947e-01,1.838677935302257538e-02,-8.523233979940414429e-02,-5.959403235465288162e-03,-6.166019290685653687e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.184931769967079163e-02,1.121034622192382812e-01,-3.584823608398437500e-01,-4.927856028079986572e-01,-6.680170446634292603e-02,-2.800780581310391426e-03,-1.204025968909263611e-01,3.191570937633514404e-01,-4.974548220634460449e-01,-1.255311369895935059e-01
7.029390335083007812e-01,-1.107356309890747070e+00,8.266888260841369629e-01,-2.094055525958538055e-02,2.435836382210254669e-02,9.341740012168884277e-01,3.553689122200012207e-01,-1.549623459577560425e-01,-9.408269822597503662e-02,1.956120319664478302e-02,3.410375863313674927e-02,-1.379122287034988403e-01,5.226164683699607849e-02,-1.559147238731384277e-01,-1.148706860840320587e-02,-1.465808302164077759e-01,1.855793595314025879e-02,-8.385184407234191895e-02,-7.030665408819913864e-03,-6.111655384302139282e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.127760298550128937e-02,1.119034290313720703e-01,-3.599865138530731201e-01,-4.938608407974243164e-01,-6.421743333339691162e-02,-3.039923729375004768e-03,-1.219033598899841309e-01,3.233143687248229980e-01,-4.960514307022094727e-01,-1.275777071714401245e-01
7.030819654464721680e-01,-1.107204198837280273e+00,8.266012668609619141e-01,-2.081465534865856171e-02,2.403601445257663727e-02,9.341434240341186523e-01,3.554786741733551025e-01,-1.541093736886978149e-01,-9.343044459819793701e-02,1.899432763457298279e-02,3.362866863608360291e-02,-1.378042548894882202e-01,5.153710395097732544e-02,-1.551721990108489990e-01,-1.052752137184143066e-02,-1.461109519004821777e-01,1.751415245234966278e-02,-8.432284742593765259e-02,-5.017584189772605896e-03,-6.146715953946113586e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.153342053294181824e-02,1.118101850152015686e-01,-3.603757023811340332e-01,-4.942876100540161133e-01,-6.363661587238311768e-02,-3.247208194807171822e-03,-1.207226589322090149e-01,3.233134448528289795e-01,-4.975650310516357422e-01,-1.283892393112182617e-01
7.033134102821350098e-01,-1.107244133949279785e+00,8.268707394599914551e-01,-2.038276940584182739e-02,2.383709512650966644e-02,9.341403245925903320e-01,3.555251657962799072e-01,-1.533572077751159668e-01,-9.300769865512847900e-02,1.962488517165184021e-02,3.353773802518844604e-02,-1.376923024654388428e-01,5.147062614560127258e-02,-1.543765962123870850e-01,-1.047166716307401657e-02,-1.470627486705780029e-01,1.732624880969524384e-02,-8.426114916801452637e-02,-4.789378959685564041e-03,-6.184268370270729065e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.239242404699325562e-02,1.114516556262969971e-01,-3.592804074287414551e-01,-4.939884245395660400e-01,-6.213308498263359070e-02,-3.831756068393588066e-03,-1.221869438886642456e-01,3.253405690193176270e-01,-4.961762130260467529e-01,-1.263661980628967285e-01
