3.039225816726684570e+00,-3.124498605728149414e+00,8.256029486656188965e-01,-8.187165111303329468e-02,1.077200695872306824e-01,9.706788063049316406e-01,1.986857950687408447e-01,2.025118768215179443e-01,-1.088379174470901489e-01,2.346433401107788086e-01,1.193173974752426147e-01,-5.626794695854187012e-01,8.555129915475845337e-02,-6.697677373886108398e-01,-1.520492881536483765e-01,-7.558784633874893188e-02,1.571879237890243530e-01,2.878256440162658691e-01,4.640721902251243591e-02,-2.206206023693084717e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.483818471431732178e-01,6.483219563961029053e-02,-2.755015790462493896e-01,-1.124815702438354492e+00,-1.350594405084848404e-02,4.306185543537139893e-01,-2.416358590126037598e-01,6.848593801259994507e-02,-4.439255297183990479e-01,-9.322086721658706665e-02
2.958042860031127930e+00,-3.069624662399291992e+00,8.327040076255798340e-01,-1.214397922158241272e-01,1.435482203960418701e-01,9.783012866973876953e-01,8.702236413955688477e-02,8.049739524722099304e-03,-1.528781056404113770e-01,-2.547998130321502686e-01,3.488650321960449219e-01,-5.930803418159484863e-01,8.860635757446289062e-02,-8.117935657501220703e-01,-3.366679251194000244e-01,-1.693317741155624390e-01,1.669330149888992310e-01,1.763865649700164795e-01,7.538679242134094238e-02,-4.510256946086883545e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.627277169376611710e-03,2.239300310611724854e-01,-2.540472149848937988e-01,-1.816458821296691895e+00,8.888372033834457397e-02,7.225530743598937988e-01,-2.964365184307098389e-01,-1.174756810069084167e-01,-1.091015338897705078e+00,-3.769949376583099365e-01
2.876383543014526367e+00,-3.016563653945922852e+00,8.256539702415466309e-01,-1.047817990183830261e-01,1.361801773309707642e-01,9.805833697319030762e-01,9.450921416282653809e-02,1.382701005786657333e-02,-1.622637063264846802e-01,-2.587780654430389404e-01,4.758893251419067383e-01,-3.710305988788604736e-01,3.589658066630363464e-02,-7.511153221130371094e-01,-3.225245773792266846e-01,-2.330382168292999268e-01,1.581777781248092651e-01,1.493272483348846436e-01,3.075138852000236511e-02,-4.273782968521118164e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.266186058521270752e-02,2.368305176496505737e-01,-3.006340861320495605e-01,-1.637000918388366699e+00,5.018103867769241333e-02,6.892010569572448730e-01,-2.722790539264678955e-01,-9.553439170122146606e-02,-1.084800124168395996e+00,-3.567532598972320557e-01
2.798574209213256836e+00,-2.958833932876586914e+00,8.118086457252502441e-01,-9.594869613647460938e-02,1.407312750816345215e-01,9.787449240684509277e-01,1.142230331897735596e-01,-7.196054607629776001e-02,-1.440827399492263794e-01,-1.172661334276199341e-01,6.792303919792175293e-01,-2.540068030357360840e-01,6.867813318967819214e-02,-6.794890165328979492e-01,-2.861612439155578613e-01,-2.352490872144699097e-01,2.009924352169036865e-01,9.130850434303283691e-02,-2.202790603041648865e-02,-3.638683855533599854e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.985988721251487732e-02,1.980680674314498901e-01,-3.603206276893615723e-01,-1.373472213745117188e+00,5.959263071417808533e-02,6.013101935386657715e-01,-2.823336720466613770e-01,-7.594905793666839600e-02,-1.057525277137756348e+00,-3.226927220821380615e-01
2.729300498962402344e+00,-2.899856805801391602e+00,7.944643497467041016e-01,-9.201591461896896362e-02,1.032920405268669128e-01,9.800524711608886719e-01,1.426919251680374146e-01,-6.886797398328781128e-02,-2.354198880493640900e-02,1.235610246658325195e-02,7.538946866989135742e-01,3.039880990982055664e-01,7.469658553600311279e-02,-6.284143328666687012e-01,-1.746247708797454834e-01,-2.443227022886276245e-01,3.252812325954437256e-01,-8.867497742176055908e-02,-1.595363467931747437e-01,-2.691463232040405273e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.101537570357322693e-01,2.305928617715835571e-01,-3.595435023307800293e-01,-1.158131957054138184e+00,8.236943744122982025e-03,5.310220718383789062e-01,-2.539478540420532227e-01,6.827514618635177612e-03,-1.079561591148376465e+00,-2.745659947395324707e-01
2.655100345611572266e+00,-2.840723991394042969e+00,7.850640416145324707e-01,-9.627495706081390381e-02,9.459236264228820801e-02,9.735866785049438477e-01,1.841533184051513672e-01,-2.677552402019500732e-01,-1.104604452848434448e-02,8.044059574604034424e-02,9.770633578300476074e-01,2.336006611585617065e-01,8.189120143651962280e-02,-6.276512742042541504e-01,-1.039164215326309204e-01,-1.791254132986068726e-01,4.778456091880798340e-01,-2.143475413322448730e-01,-1.901054233312606812e-01,-1.523412764072418213e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.702419817447662354e-01,2.122084200382232666e-01,-3.234679102897644043e-01,-9.750090241432189941e-01,1.650403439998626709e-02,4.132560193538665771e-01,-2.842538654804229736e-01,5.161236599087715149e-02,-1.127088546752929688e+00,-2.240966111421585083e-01
2.585090875625610352e+00,-2.789852619171142578e+00,7.860754728317260742e-01,-1.061542704701423645e-01,9.612015634775161743e-02,9.625977873802185059e-01,2.299948930740356445e-01,-4.593853950500488281e-01,7.819302380084991455e-03,1.788454055786132812e-01,1.034519672393798828e+00,1.643257588148117065e-01,9.612842649221420288e-02,-5.488413572311401367e-01,-4.998975992202758789e-02,-1.352559924125671387e-01,4.574650526046752930e-01,-2.844371497631072998e-01,-1.863245815038681030e-01,-1.834190078079700470e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.640024125576019287e-01,1.998191475868225098e-01,-2.827911376953125000e-01,-9.236876368522644043e-01,4.087985679507255554e-02,2.846503555774688721e-01,-3.105951249599456787e-01,4.207797348499298096e-02,-1.184088587760925293e+00,-2.449859976768493652e-01
2.509454965591430664e+00,-2.734808683395385742e+00,7.960789799690246582e-01,-1.062779426574707031e-01,1.034070402383804321e-01,9.558061957359313965e-01,2.538630962371826172e-01,-5.856161117553710938e-01,3.570817783474922180e-02,2.772239148616790771e-01,9.444308876991271973e-01,9.864380955696105957e-02,1.404071152210235596e-01,-3.977575600147247314e-01,-2.466459199786186218e-02,-8.632133156061172485e-02,3.572000265121459961e-01,-2.790432870388031006e-01,-1.278625279664993286e-01,6.681822240352630615e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.665471971035003662e-01,1.965938955545425415e-01,-2.694961130619049072e-01,-9.728637337684631348e-01,4.335687682032585144e-02,1.931951493024826050e-01,-3.226908743381500244e-01,1.816250756382942200e-02,-1.297835946083068848e+00,-2.239564657211303711e-01
2.428933382034301758e+00,-2.682288885116577148e+00,8.111051321029663086e-01,-1.031407937407493591e-01,1.107320711016654968e-01,9.506828188896179199e-01,2.707444727420806885e-01,-6.406050324440002441e-01,1.858364231884479523e-02,3.512043058872222900e-01,7.021365761756896973e-01,6.254533678293228149e-02,1.600819677114486694e-01,-2.358349859714508057e-01,-2.149751596152782440e-02,-3.711616992950439453e-02,2.467745244503021240e-01,-1.714452356100082397e-01,-4.087955877184867859e-02,1.415575891733169556e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.486259222030639648e-01,1.884470731019973755e-01,-2.740935981273651123e-01,-1.016651272773742676e+00,4.813310503959655762e-02,1.176059320569038391e-01,-3.467389345169067383e-01,3.797746077179908752e-02,-1.459042549133300781e+00,-2.274748235940933228e-01
2.348817825317382812e+00,-2.631085157394409180e+00,8.223006725311279297e-01,-1.043950021266937256e-01,1.179955229163169861e-01,9.376601576805114746e-01,3.097936809062957764e-01,-6.692232489585876465e-01,-2.846637926995754242e-02,3.796165585517883301e-01,4.017760753631591797e-01,8.783420175313949585e-02,9.561198204755783081e-02,-1.079436242580413818e-01,-3.113044239580631256e-02,5.233921855688095093e-02,1.687759310007095337e-01,3.985981643199920654e-02,5.162840336561203003e-02,2.401244044303894043e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.248425602912902832e-01,1.649921536445617676e-01,-2.487934976816177368e-01,-1.067411303520202637e+00,8.085989207029342651e-02,9.073515981435775757e-02,-3.574101030826568604e-01,2.964148856699466705e-02,-1.582151174545288086e+00,-2.271170169115066528e-01
2.261059045791625977e+00,-2.580613613128662109e+00,8.316334486007690430e-01,-9.039356559514999390e-02,1.138485893607139587e-01,9.185764789581298828e-01,3.675387203693389893e-01,-6.487900614738464355e-01,-4.665666818618774414e-02,3.540827929973602295e-01,1.518019884824752808e-01,1.621815860271453857e-01,4.114272072911262512e-02,4.139855131506919861e-02,-6.502133607864379883e-02,1.732080429792404175e-01,8.407486230134963989e-02,3.046742677688598633e-01,1.369912028312683105e-01,3.666075766086578369e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.608600020408630371e-01,1.593006104230880737e-01,-2.052624523639678955e-01,-1.187824964523315430e+00,1.115416660904884338e-01,1.725208610296249390e-01,-3.856811225414276123e-01,5.513072013854980469e-02,-1.774280786514282227e+00,-1.780682355165481567e-01
2.176293849945068359e+00,-2.524019002914428711e+00,8.414675593376159668e-01,-7.766091078519821167e-02,9.838458150625228882e-02,9.062170386314392090e-01,4.038068652153015137e-01,-6.427589058876037598e-01,-2.276650257408618927e-02,3.187296986579895020e-01,6.046570837497711182e-02,1.676302403211593628e-01,-8.198572322726249695e-03,1.405758261680603027e-01,-8.626273274421691895e-02,2.070942670106887817e-01,9.356572479009628296e-02,4.081299006938934326e-01,1.380657106637954712e-01,4.527803063392639160e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.383092641830444336e-01,1.578977853059768677e-01,-1.268256157636642456e-01,-1.259053111076354980e+00,7.180339843034744263e-02,1.986807584762573242e-01,-3.904266655445098877e-01,5.816149711608886719e-02,-1.864973425865173340e+00,-1.793932616710662842e-01
