-3.057247400283813477e-01,-3.303243637084960938e+00,7.848306298255920410e-01,-1.191127225756645203e-01,1.291152685880661011e-01,7.189387679100036621e-01,6.725090742111206055e-01,-5.144674181938171387e-01,-8.320839703083038330e-02,9.921883791685104370e-02,5.875441431999206543e-01,-4.082506597042083740e-01,1.532775014638900757e-01,-4.797183871269226074e-01,3.777192905545234680e-02,-9.137101471424102783e-02,9.974427223205566406e-01,1.012817695736885071e-01,-1.089355349540710449e-02,-2.714489400386810303e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.329583913087844849e-01,2.042285054922103882e-01,-1.677823960781097412e-01,-1.251064777374267578e+00,-2.440331131219863892e-01,2.488748431205749512e-01,-2.794704735279083252e-01,2.387051284313201904e-01,-1.160813689231872559e+00,-7.914634048938751221e-02
-3.100688457489013672e-01,-3.196238279342651367e+00,7.770535349845886230e-01,-1.271085739135742188e-01,1.277068853378295898e-01,7.366070151329040527e-01,6.518776416778564453e-01,-3.559655845165252686e-01,-8.439172059297561646e-02,2.435594983398914337e-02,4.945886731147766113e-01,-4.309828281402587891e-01,9.998458623886108398e-02,-6.959238648414611816e-01,-1.492983698844909668e-01,-2.832901775836944580e-01,1.035384774208068848e+00,-2.538378350436687469e-02,-1.082200482487678528e-01,-1.334169656038284302e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.091687172651290894e-01,2.090750187635421753e-01,-1.344573199748992920e-01,-1.672482371330261230e+00,5.024219304323196411e-02,4.528935849666595459e-01,-3.222353458404541016e-01,1.890227794647216797e-01,-1.296305418014526367e+00,-1.564213782548904419e-01
-3.025336265563964844e-01,-3.087559938430786133e+00,7.796472907066345215e-01,-1.275836974382400513e-01,1.129353642463684082e-01,7.527679800987243652e-01,6.358524560928344727e-01,-1.681002974510192871e-01,-3.805588185787200928e-02,-4.677860066294670105e-02,3.851223587989807129e-01,-3.398492932319641113e-01,2.519892714917659760e-02,-8.296688199043273926e-01,-1.631661653518676758e-01,-3.435204923152923584e-01,8.985334038734436035e-01,-4.632435739040374756e-02,-9.912633895874023438e-02,-2.316218167543411255e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.490676403045654297e-01,2.350202798843383789e-01,-1.394364088773727417e-01,-1.775486230850219727e+00,8.907102793455123901e-02,5.585829019546508789e-01,-2.973637282848358154e-01,1.818937808275222778e-01,-1.280106067657470703e+00,-1.768332421779632568e-01
-3.008968830108642578e-01,-2.976570844650268555e+00,7.821770906448364258e-01,-1.254949271678924561e-01,9.457013010978698730e-02,7.780168056488037109e-01,6.082740426063537598e-01,1.703851111233234406e-02,2.267926558852195740e-02,-1.448518037796020508e-01,2.744174897670745850e-01,-8.945394307374954224e-02,-7.805287837982177734e-02,-8.634222149848937988e-01,-1.666726917028427124e-01,-4.048736691474914551e-01,6.261101961135864258e-01,-1.377454213798046112e-02,-3.130742534995079041e-02,-3.408771157264709473e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.521033287048339844e-02,2.983552515506744385e-01,-1.547431647777557373e-01,-1.867492198944091797e+00,2.435579523444175720e-02,6.529105305671691895e-01,-2.741547524929046631e-01,1.803503632545471191e-01,-1.293162584304809570e+00,-1.614902466535568237e-01
-2.970602810382843018e-01,-2.862735748291015625e+00,7.810420393943786621e-01,-1.142309531569480896e-01,7.670404762029647827e-02,8.050240874290466309e-01,5.770649909973144531e-01,1.528395861387252808e-01,9.004266560077667236e-02,-2.497009932994842529e-01,2.193256914615631104e-01,2.102043479681015015e-01,-1.089027151465415955e-01,-8.250203132629394531e-01,-1.850996315479278564e-01,-4.691899120807647705e-01,3.531322479248046875e-01,4.146102070808410645e-02,-1.390109676867723465e-02,-4.509235620498657227e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.590976469218730927e-02,3.275255560874938965e-01,-2.008578777313232422e-01,-1.867499947547912598e+00,1.108417473733425140e-02,7.220944166183471680e-01,-2.465586513280868530e-01,1.592318862676620483e-01,-1.289977431297302246e+00,-1.591589748859405518e-01
-2.989959120750427246e-01,-2.745429754257202148e+00,7.866684198379516602e-01,-7.981812208890914917e-02,7.822644710540771484e-02,8.189744353294372559e-01,5.628414750099182129e-01,2.390129417181015015e-01,8.348970115184783936e-02,-2.847394943237304688e-01,2.167513072490692139e-01,3.327138125896453857e-01,-6.028211116790771484e-02,-7.440630793571472168e-01,-2.111263126134872437e-01,-4.311429858207702637e-01,2.311712950468063354e-01,9.252788126468658447e-02,1.085879164747893810e-03,-4.924527108669281006e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.747512236237525940e-02,3.046802282333374023e-01,-2.338414341211318970e-01,-1.867499947547912598e+00,2.183602191507816315e-03,7.413827180862426758e-01,-2.407160103321075439e-01,7.816329598426818848e-02,-1.287879228591918945e+00,-1.734037995338439941e-01
-3.008470237255096436e-01,-2.629417181015014648e+00,7.923769354820251465e-01,-5.439770221710205078e-02,9.186030179262161255e-02,7.917231321334838867e-01,6.014790534973144531e-01,1.850946843624114990e-01,-3.520216559991240501e-03,-1.292916238307952881e-01,3.884139955043792725e-01,2.755798995494842529e-01,1.918400521390140057e-04,-7.033476829528808594e-01,-1.941317319869995117e-01,-3.758771419525146484e-01,3.357859253883361816e-01,6.550766527652740479e-03,-1.004187911748886108e-01,-3.880116939544677734e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.092884689569473267e-01,2.737528979778289795e-01,-2.465687096118927002e-01,-1.867499947547912598e+00,6.383159011602401733e-02,6.764835119247436523e-01,-2.643370926380157471e-01,4.612064454704523087e-03,-1.279999256134033203e+00,-1.680479794740676880e-01
-3.007006347179412842e-01,-2.518249273300170898e+00,7.927334904670715332e-01,-4.752518236637115479e-02,9.988458454608917236e-02,7.626103162765502930e-01,6.373302936553955078e-01,-7.492736447602510452e-03,-3.526462614536285400e-02,4.830679297447204590e-02,6.504365801811218262e-01,1.424191743135452271e-01,7.714749872684478760e-02,-6.865884065628051758e-01,-1.641364991664886475e-01,-2.841492295265197754e-01,5.004843473434448242e-01,-1.237144172191619873e-01,-1.514448076486587524e-01,-2.714574038982391357e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.412306517362594604e-01,2.579097747802734375e-01,-2.289161682128906250e-01,-1.846505999565124512e+00,6.385754793882369995e-02,5.549590587615966797e-01,-3.035847246646881104e-01,1.665218360722064972e-02,-1.275712609291076660e+00,-1.540457159280776978e-01
-2.969932854175567627e-01,-2.407073974609375000e+00,7.878379225730895996e-01,-4.642494395375251770e-02,9.861198067665100098e-02,7.379953265190124512e-01,6.659454107284545898e-01,-2.329878807067871094e-01,-4.511130508035421371e-03,1.840810030698776245e-01,8.639289736747741699e-01,-3.974978812038898468e-03,1.430425345897674561e-01,-6.250420808792114258e-01,-1.143073365092277527e-01,-2.124662995338439941e-01,5.818821191787719727e-01,-2.651963829994201660e-01,-1.572320312261581421e-01,-1.637425720691680908e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.019031584262847900e-01,2.462468594312667847e-01,-2.476296573877334595e-01,-1.610430717468261719e+00,-7.306725718080997467e-03,4.044332504272460938e-01,-3.437389135360717773e-01,8.092174679040908813e-02,-1.255585908889770508e+00,-1.217500865459442139e-01
-2.953841090202331543e-01,-2.299836397171020508e+00,7.867130041122436523e-01,-4.950222745537757874e-02,9.840881824493408203e-02,7.149211764335632324e-01,6.904730200767517090e-01,-4.420772790908813477e-01,2.786093205213546753e-02,2.773340940475463867e-01,9.214431643486022949e-01,-1.161324679851531982e-01,1.743742227554321289e-01,-5.170654654502868652e-01,-8.139125257730484009e-02,-1.893156021833419800e-01,5.842921137809753418e-01,-3.859353959560394287e-01,-1.614167988300323486e-01,-4.817062616348266602e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.648651838302612305e-01,2.424679398536682129e-01,-2.584570944309234619e-01,-1.429562330245971680e+00,-4.598752036690711975e-02,2.770568728446960449e-01,-3.485299050807952881e-01,1.114152371883392334e-01,-1.314084887504577637e+00,-1.364888250827789307e-01
