3.125816583633422852e+00,-3.192410707473754883e+00,7.799620032310485840e-01,-5.973267555236816406e-02,2.804618142545223236e-02,8.712323904037475586e-01,4.864149987697601318e-01,-4.913041591644287109e-01,1.495010685175657272e-02,3.442628681659698486e-01,1.904797255992889404e-01,-9.805261343717575073e-02,5.946841835975646973e-02,1.233041137456893921e-01,-1.898626331239938736e-03,1.707584261894226074e-01,2.174991518259048462e-01,6.680982559919357300e-02,-7.193517405539751053e-03,4.092014431953430176e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.043116927146911621e-01,9.775579720735549927e-02,-2.894169986248016357e-01,-2.729790210723876953e-01,-3.894167393445968628e-02,-5.745603144168853760e-02,-2.264192104339599609e-01,2.870177328586578369e-01,-6.194032430648803711e-01,-9.145652502775192261e-02
3.085237979888916016e+00,-3.158222913742065430e+00,7.857491970062255859e-01,-7.996572554111480713e-02,2.710101194679737091e-02,9.081783890724182129e-01,4.099793136119842529e-01,-5.060398578643798828e-01,-4.853982850909233093e-02,1.819778829813003540e-01,2.252866029739379883e-01,-1.198143810033798218e-01,9.020163863897323608e-02,9.544774889945983887e-03,6.847979873418807983e-02,9.820882976055145264e-02,3.897069096565246582e-01,2.876872010529041290e-02,-1.176397688686847687e-02,2.112687677145004272e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.741305828094482422e-01,1.236971765756607056e-01,-3.082241415977478027e-01,-3.725026249885559082e-01,2.960517071187496185e-02,3.226145729422569275e-02,-2.573669552803039551e-01,2.825616300106048584e-01,-7.547062635421752930e-01,-1.937416940927505493e-01
3.047993183135986328e+00,-3.121327400207519531e+00,7.982558608055114746e-01,-8.338874578475952148e-02,1.402857992798089981e-02,9.164386987686157227e-01,3.911389410495758057e-01,-4.259074628353118896e-01,-4.772375151515007019e-02,1.267252266407012939e-01,1.879601627588272095e-01,-1.348145455121994019e-01,1.057058051228523254e-01,-8.577282726764678955e-02,7.478461414575576782e-02,4.257549066096544266e-03,4.943994581699371338e-01,4.284507408738136292e-02,-1.689683273434638977e-02,1.457352042198181152e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.266247719526290894e-01,1.472303420305252075e-01,-3.163581192493438721e-01,-4.073534309864044189e-01,4.388773068785667419e-02,7.544947415590286255e-02,-2.028727233409881592e-01,2.790300548076629639e-01,-7.341222167015075684e-01,-2.012895196676254272e-01
3.011072874069213867e+00,-3.088269233703613281e+00,8.119953870773315430e-01,-8.362866193056106567e-02,6.330719217658042908e-03,9.235766530036926270e-01,3.741287887096405029e-01,-3.428861498832702637e-01,-5.218113586306571960e-02,8.702288568019866943e-02,1.463715881109237671e-01,-1.562205106019973755e-01,1.081009283661842346e-01,-1.858976483345031738e-01,5.385046452283859253e-02,-1.365990042686462402e-01,5.619991421699523926e-01,9.002806991338729858e-02,-2.289962954819202423e-02,8.199103176593780518e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.786365509033203125e-01,1.752874255180358887e-01,-3.413039147853851318e-01,-4.632589221000671387e-01,3.170778602361679077e-02,1.268512010574340820e-01,-1.626216918230056763e-01,2.668865919113159180e-01,-7.121855616569519043e-01,-1.801624000072479248e-01
2.975974559783935547e+00,-3.055068016052246094e+00,8.204889893531799316e-01,-8.091170340776443481e-02,5.908458959311246872e-03,9.319431185722351074e-01,3.534125685691833496e-01,-2.647729516029357910e-01,-6.615975499153137207e-02,4.732948169112205505e-02,1.078075841069221497e-01,-1.639514863491058350e-01,9.436036646366119385e-02,-2.582553327083587646e-01,2.164874784648418427e-02,-2.315321117639541626e-01,5.320539474487304688e-01,1.248760372400283813e-01,2.677997807040810585e-03,8.897322230041027069e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.339735239744186401e-01,2.018306553363800049e-01,-3.549860715866088867e-01,-5.435458421707153320e-01,4.087909683585166931e-02,1.704659759998321533e-01,-1.348278969526290894e-01,2.529740929603576660e-01,-6.631766557693481445e-01,-1.449724584817886353e-01
2.942513465881347656e+00,-3.023541688919067383e+00,8.226271867752075195e-01,-7.608109712600708008e-02,1.654116250574588776e-02,9.438387751579284668e-01,3.211018443107604980e-01,-2.032846957445144653e-01,-9.841688722372055054e-02,-7.067549973726272583e-03,8.346837759017944336e-02,-1.675831973552703857e-01,7.709071040153503418e-02,-3.245106339454650879e-01,-3.270576708018779755e-03,-2.643274366855621338e-01,4.440388083457946777e-01,1.672184616327285767e-01,3.843602538108825684e-02,-8.516936749219894409e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.756303250789642334e-02,2.214147746562957764e-01,-3.814143836498260498e-01,-6.226376891136169434e-01,4.601810872554779053e-02,2.234056890010833740e-01,-1.263115108013153076e-01,2.487652152776718140e-01,-6.090778708457946777e-01,-1.978347152471542358e-01
2.908789157867431641e+00,-2.991529703140258789e+00,8.208875656127929688e-01,-7.532680034637451172e-02,2.343660034239292145e-02,9.533991217613220215e-01,2.912160158157348633e-01,-1.486408561468124390e-01,-1.090391352772712708e-01,-5.061557516455650330e-02,6.571894884109497070e-02,-1.827038228511810303e-01,4.910745099186897278e-02,-4.223195910453796387e-01,-4.243138432502746582e-02,-2.949515283107757568e-01,3.671642839908599854e-01,6.583105772733688354e-02,5.920054391026496887e-02,-1.710330098867416382e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.264101546257734299e-02,2.480253875255584717e-01,-4.071881771087646484e-01,-7.048029899597167969e-01,6.331136077642440796e-02,2.445846050977706909e-01,-1.202767193317413330e-01,2.419396191835403442e-01,-5.758607387542724609e-01,-1.404938697814941406e-01
2.874446392059326172e+00,-2.957672357559204102e+00,8.136726617813110352e-01,-7.345091551542282104e-02,2.644838578999042511e-02,9.636223912239074707e-01,2.556117475032806396e-01,-9.187737107276916504e-02,-1.065667048096656799e-01,-1.107494682073593140e-01,5.084808170795440674e-02,-1.919476091861724854e-01,1.595019921660423279e-02,-5.018349289894104004e-01,-9.076336026191711426e-02,-3.472812175750732422e-01,2.804637253284454346e-01,2.494911197572946548e-03,1.023218631744384766e-01,-2.594819366931915283e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.118276923894882202e-02,2.926875054836273193e-01,-4.246733188629150391e-01,-7.954040765762329102e-01,7.479272037744522095e-02,2.824129164218902588e-01,-1.142512261867523193e-01,2.280459702014923096e-01,-5.455597043037414551e-01,-1.539045572280883789e-01
2.839009523391723633e+00,-2.921830177307128906e+00,8.015808463096618652e-01,-6.873264908790588379e-02,4.211258515715599060e-02,9.717583060264587402e-01,2.217840105295181274e-01,-3.771345689892768860e-02,-1.178556531667709351e-01,-1.633236557245254517e-01,4.372837021946907043e-02,-2.134201675653457642e-01,6.480104639194905758e-04,-5.648140907287597656e-01,-1.575459986925125122e-01,-3.565976917743682861e-01,1.684938818216323853e-01,1.601909659802913666e-02,1.490857303142547607e-01,-3.445608019828796387e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.163116842508316040e-01,3.059195578098297119e-01,-4.387421905994415283e-01,-8.701756596565246582e-01,3.805885836482048035e-02,3.107955455780029297e-01,-1.275516748428344727e-01,2.163731306791305542e-01,-5.135412812232971191e-01,-1.289612501859664917e-01
2.802835226058959961e+00,-2.886915683746337891e+00,7.877028584480285645e-01,-6.662219762802124023e-02,5.941007286310195923e-02,9.778360724449157715e-01,1.893898844718933105e-01,7.887331768870353699e-03,-1.253951936960220337e-01,-2.297131568193435669e-01,4.348351433873176575e-02,-2.279862612485885620e-01,-2.547175809741020203e-02,-6.286671757698059082e-01,-2.296805232763290405e-01,-3.303227722644805908e-01,8.049857616424560547e-02,8.713246881961822510e-02,2.109815925359725952e-01,-4.249391555786132812e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.806311607360839844e-01,3.061496913433074951e-01,-4.184590280055999756e-01,-9.387121796607971191e-01,1.028199344873428345e-01,3.179696798324584961e-01,-1.492108553647994995e-01,1.874172091484069824e-01,-4.790491163730621338e-01,-1.123164892196655273e-01
