-2.850858926773071289e+00,-2.942809343338012695e+00,7.606564164161682129e-01,-4.369936138391494751e-02,2.114056795835494995e-01,4.092706143856048584e-01,8.865075111389160156e-01,-5.115297436714172363e-01,-7.187265902757644653e-02,2.173661738634109497e-01,7.939880490303039551e-01,-6.632364392280578613e-01,1.912486106157302856e-01,-6.663808226585388184e-01,-1.726630330085754395e-02,-5.173375457525253296e-02,7.224925756454467773e-01,-4.010469317436218262e-01,-8.344490081071853638e-03,1.607668027281761169e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.766531020402908325e-01,8.669956773519515991e-02,-3.074857890605926514e-01,-7.535789012908935547e-01,4.044552147388458252e-02,4.803439602255821228e-02,-2.029405832290649414e-01,1.695380806922912598e-01,-8.911728858947753906e-01,-4.360521733760833740e-01
-2.806850671768188477e+00,-2.887438058853149414e+00,7.585296630859375000e-01,-4.789432138204574585e-02,2.319293916225433350e-01,4.215257167816162109e-01,8.753461837768554688e-01,-8.753959536552429199e-01,-2.848402410745620728e-02,1.943850815296173096e-01,1.403903007507324219e+00,-7.530200481414794922e-01,2.641717493534088135e-01,-5.835311412811279297e-01,-4.329505935311317444e-02,-7.631134241819381714e-02,6.619548797607421875e-01,-4.862148463726043701e-01,-4.596273228526115417e-02,3.446854650974273682e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.261451423168182373e-01,1.462019830942153931e-01,-2.600117623805999756e-01,-9.135677814483642578e-01,1.748222261667251587e-01,8.324969559907913208e-02,-2.656251788139343262e-01,1.263520270586013794e-01,-1.210298061370849609e+00,-7.245678901672363281e-01
-2.761583328247070312e+00,-2.835293292999267578e+00,7.680590152740478516e-01,-4.335116595029830933e-02,2.372467815876007080e-01,4.094551801681518555e-01,8.798756003379821777e-01,-1.051946163177490234e+00,2.532318932935595512e-03,2.453973591327667236e-01,1.400504827499389648e+00,-6.990758776664733887e-01,2.678920328617095947e-01,-4.310496747493743896e-01,-4.416961222887039185e-02,-4.937411099672317505e-02,5.013327002525329590e-01,-4.431027770042419434e-01,-2.908388152718544006e-02,1.000333577394485474e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.314101636409759521e-01,1.565365344285964966e-01,-2.654777467250823975e-01,-9.821409583091735840e-01,1.862330585718154907e-01,3.004596754908561707e-02,-2.904888689517974854e-01,1.282871514558792114e-01,-1.364791154861450195e+00,-7.691707015037536621e-01
-2.715641498565673828e+00,-2.779424667358398438e+00,7.778806090354919434e-01,-5.242136865854263306e-02,2.351863682270050049e-01,3.890705406665802002e-01,8.891363739967346191e-01,-1.007523298263549805e+00,-3.341159969568252563e-02,2.720500230789184570e-01,1.035364151000976562e+00,-8.975099027156829834e-02,1.248123720288276672e-01,-2.814567983150482178e-01,-4.656017292290925980e-03,5.085523426532745361e-02,3.326178789138793945e-01,-3.088385462760925293e-01,-3.072508424520492554e-02,1.957401335239410400e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.360661149024963379e-01,2.086244225502014160e-01,-2.746354937553405762e-01,-1.085498929023742676e+00,1.594571620225906372e-01,-1.076623983681201935e-02,-3.071509301662445068e-01,1.488437354564666748e-01,-1.518347620964050293e+00,-6.837405562400817871e-01
-2.658684968948364258e+00,-2.713759660720825195e+00,7.891923785209655762e-01,-2.242822945117950439e-02,2.295577228069305420e-01,3.747714161872863770e-01,8.979680538177490234e-01,-1.030653715133666992e+00,-6.012093648314476013e-02,3.348251283168792725e-01,8.456386327743530273e-01,-9.592181444168090820e-02,8.114594221115112305e-02,-9.214509278535842896e-02,-5.947661399841308594e-02,1.534979641437530518e-01,1.817647516727447510e-01,-8.266945183277130127e-02,4.936939477920532227e-02,2.499076128005981445e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.256471872329711914e-01,1.478600800037384033e-01,-2.828759253025054932e-01,-1.147522687911987305e+00,1.607135087251663208e-01,-4.052337631583213806e-02,-4.863113164901733398e-01,1.428565680980682373e-01,-1.695724368095397949e+00,-1.733556687831878662e-01
-2.604876279830932617e+00,-2.647904872894287109e+00,7.983278632164001465e-01,1.423381036147475243e-03,2.247303873300552368e-01,3.630957603454589844e-01,9.042431712150573730e-01,-1.037016749382019043e+00,-1.104919835925102234e-01,3.612769842147827148e-01,6.585665941238403320e-01,-1.346850246191024780e-01,6.021797284483909607e-02,2.631591074168682098e-02,-1.138883680105209351e-01,2.542715966701507568e-01,1.361949592828750610e-01,1.828291714191436768e-01,1.298342943191528320e-01,2.901481688022613525e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.652058362960815430e-01,8.091349154710769653e-02,-3.260538578033447266e-01,-1.178857088088989258e+00,2.421021312475204468e-01,4.360975872259587049e-04,-5.358048081398010254e-01,1.697533577680587769e-01,-1.752632498741149902e+00,-1.372058391571044922e-01
-2.544178009033203125e+00,-2.578848600387573242e+00,8.074944019317626953e-01,1.792372786439955235e-04,2.099305987358093262e-01,3.540008366107940674e-01,9.113794565200805664e-01,-9.826332330703735352e-01,-8.130933344364166260e-02,4.430789649486541748e-01,5.536057353019714355e-01,-1.453765779733657837e-01,6.318488717079162598e-02,1.020574271678924561e-01,-1.401077955961227417e-01,2.685855329036712646e-01,1.338675618171691895e-01,3.265531659126281738e-01,1.408306658267974854e-01,3.132523596286773682e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.822167634963989258e-01,7.243712991476058960e-02,-3.285508155822753906e-01,-1.212348699569702148e+00,2.718492150306701660e-01,3.903000056743621826e-02,-5.642964839935302734e-01,1.912526637315750122e-01,-1.770491480827331543e+00,-1.391495615243911743e-01
-2.482432842254638672e+00,-2.507271289825439453e+00,8.148618340492248535e-01,-1.421470101922750473e-02,1.782788336277008057e-01,3.560106456279754639e-01,9.172082543373107910e-01,-8.504907488822937012e-01,-7.561472803354263306e-02,4.701242446899414062e-01,4.876427054405212402e-01,-1.421835422515869141e-01,7.311125844717025757e-02,1.597077399492263794e-01,-1.423954665660858154e-01,1.158170923590660095e-01,1.713144481182098389e-01,3.782064318656921387e-01,7.758165895938873291e-02,3.176450431346893311e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.939797997474670410e-01,9.836582094430923462e-02,-2.144945859909057617e-01,-1.256121993064880371e+00,2.247277945280075073e-01,1.248878240585327148e-01,-5.458799600601196289e-01,1.828764826059341431e-01,-1.765256285667419434e+00,-1.581789851188659668e-01
-2.419195890426635742e+00,-2.432508468627929688e+00,8.126338124275207520e-01,-3.969090804457664490e-02,1.526070833206176758e-01,3.757968544960021973e-01,9.131880402565002441e-01,-7.317225933074951172e-01,-9.137219190597534180e-02,3.925032019615173340e-01,4.840222001075744629e-01,-1.581830084323883057e-01,1.033156886696815491e-01,1.464550346136093140e-01,-1.175349131226539612e-01,-1.121723931282758713e-02,2.907775938510894775e-01,4.080772399902343750e-01,-1.342520676553249359e-02,2.874860763549804688e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.321857571601867676e-01,1.188706606626510620e-01,-1.660516560077667236e-01,-1.280388951301574707e+00,2.107733190059661865e-01,1.910477131605148315e-01,-4.843856394290924072e-01,1.785800755023956299e-01,-1.677727341651916504e+00,-1.399514675140380859e-01
-2.361386299133300781e+00,-2.357000827789306641e+00,8.074676990509033203e-01,-6.034874171018600464e-02,1.366066634654998779e-01,4.077121317386627197e-01,9.008148908615112305e-01,-6.503685712814331055e-01,-9.858059883117675781e-02,2.957350015640258789e-01,5.495768189430236816e-01,-2.996843457221984863e-01,1.446439325809478760e-01,1.080223638564348221e-02,-1.222751215100288391e-01,-1.609787642955780029e-01,5.174532532691955566e-01,3.071980774402618408e-01,-9.836049377918243408e-02,2.069514542818069458e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.275195240974426270e-01,1.389810740947723389e-01,-1.564767509698867798e-01,-1.300613045692443848e+00,1.600256711244583130e-01,2.474232763051986694e-01,-4.159919917583465576e-01,1.763389706611633301e-01,-1.569573760032653809e+00,-1.282183825969696045e-01
