2.667865514755249023e+00,-2.602840185165405273e+00,8.145117759704589844e-01,-1.054833754897117615e-01,-4.312500730156898499e-02,8.229292631149291992e-01,5.565976500511169434e-01,-4.682621061801910400e-01,2.467108070850372314e-01,4.125628173351287842e-01,1.071988791227340698e-01,1.653379350900650024e-01,-1.333990842103958130e-01,-4.683390632271766663e-02,-3.395289182662963867e-02,3.483691439032554626e-02,9.527549743652343750e-01,4.533711075782775879e-01,-1.476164311170578003e-01,5.674870014190673828e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.738319277763366699e-01,2.270361781120300293e-01,-1.146307587623596191e-01,-9.629886150360107422e-01,-5.454254895448684692e-02,3.170964494347572327e-02,-9.341093897819519043e-02,2.284508347511291504e-01,-1.153687953948974609e+00,-8.546230942010879517e-02
2.596814632415771484e+00,-2.549280881881713867e+00,7.957822680473327637e-01,-1.128049120306968689e-01,-1.269143819808959961e-02,8.703361153602600098e-01,4.791962206363677979e-01,-5.599163770675659180e-01,1.046163886785507202e-01,2.435434907674789429e-01,2.969202995300292969e-01,-8.064804226160049438e-02,2.870094776153564453e-02,-2.382039278745651245e-01,-3.984625637531280518e-02,-8.018548786640167236e-02,1.269988298416137695e+00,3.695682883262634277e-01,-1.081380695104598999e-01,3.461496531963348389e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.285633206367492676e-01,2.786547541618347168e-01,-9.499554336071014404e-02,-1.387749075889587402e+00,3.557853773236274719e-02,3.226227164268493652e-01,-2.554101347923278809e-01,1.593058109283447266e-01,-1.493955135345458984e+00,-2.685002386569976807e-01
2.504729986190795898e+00,-2.489468097686767578e+00,7.833197712898254395e-01,-9.141390025615692139e-02,-5.681613925844430923e-03,9.180408120155334473e-01,3.857619762420654297e-01,-5.073910355567932129e-01,-3.290208056569099426e-02,1.303734332323074341e-01,4.196639955043792725e-01,-2.173163145780563354e-01,1.513922214508056641e-01,-2.753552198410034180e-01,-1.046146526932716370e-01,-2.248101830482482910e-01,1.385234236717224121e+00,3.447557091712951660e-01,-8.581161499023437500e-02,1.061482056975364685e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.651025533676147461e-01,2.937325537204742432e-01,-1.509753465652465820e-01,-1.375014543533325195e+00,9.369656443595886230e-02,3.987751901149749756e-01,-2.408251166343688965e-01,2.028317749500274658e-01,-1.309043288230895996e+00,-2.654735147953033447e-01
2.438474178314208984e+00,-2.431927919387817383e+00,7.793037891387939453e-01,-9.178941696882247925e-02,2.892959630116820335e-03,9.357092976570129395e-01,3.406088948249816895e-01,-4.499790966510772705e-01,-8.321224153041839600e-02,5.345221981406211853e-02,4.658132493495941162e-01,-3.015135824680328369e-01,1.428303569555282593e-01,-4.402811527252197266e-01,-1.534758806228637695e-01,-2.838423550128936768e-01,1.440078973770141602e+00,2.755539119243621826e-01,-6.453806906938552856e-02,-3.202334046363830566e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.417598605155944824e-01,3.058516383171081543e-01,-2.083270251750946045e-01,-1.368879079818725586e+00,1.034470498561859131e-01,4.390489757061004639e-01,-2.787273526191711426e-01,1.598777174949645996e-01,-1.237421989440917969e+00,-2.186570316553115845e-01
2.370836496353149414e+00,-2.367926597595214844e+00,7.874603271484375000e-01,-9.020962566137313843e-02,9.982334449887275696e-04,9.458705782890319824e-01,3.117532134056091309e-01,-3.190784752368927002e-01,-8.622904121875762939e-02,-1.092620310373604298e-03,4.249749481678009033e-01,-3.014109432697296143e-01,9.459242224693298340e-02,-5.619218945503234863e-01,-1.664589196443557739e-01,-3.274182379245758057e-01,1.337458491325378418e+00,2.281857728958129883e-01,-3.540780767798423767e-02,-1.173498854041099548e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.493989616632461548e-01,3.235850036144256592e-01,-2.156602144241333008e-01,-1.417063951492309570e+00,8.548981696367263794e-02,5.008353590965270996e-01,-2.781696915626525879e-01,1.566082090139389038e-01,-1.180272102355957031e+00,-2.011105120182037354e-01
2.301647663116455078e+00,-2.297945737838745117e+00,8.027198910713195801e-01,-8.557874709367752075e-02,-5.186854861676692963e-03,9.539433121681213379e-01,2.874744534492492676e-01,-1.437191516160964966e-01,-6.452187895774841309e-02,-6.887448579072952271e-02,3.167378008365631104e-01,-1.910428851842880249e-01,-3.535307245329022408e-03,-6.265202760696411133e-01,-1.077505722641944885e-01,-3.296609222888946533e-01,1.104250550270080566e+00,2.050854563713073730e-01,-4.337102174758911133e-03,-1.954417377710342407e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.878856122493743896e-01,3.585243225097656250e-01,-2.180478721857070923e-01,-1.479463338851928711e+00,6.179326772689819336e-02,5.718061327934265137e-01,-2.620010972023010254e-01,1.662347167730331421e-01,-1.128677606582641602e+00,-2.022553384304046631e-01
2.228641748428344727e+00,-2.230334758758544922e+00,8.199280500411987305e-01,-7.764545083045959473e-02,-9.267984889447689056e-03,9.643787741661071777e-01,2.527032196521759033e-01,8.055784739553928375e-03,-3.491156175732612610e-02,-1.868851929903030396e-01,2.363581806421279907e-01,-4.507254809141159058e-03,-7.131858915090560913e-02,-6.194375157356262207e-01,-5.966964364051818848e-02,-3.283288776874542236e-01,7.831820845603942871e-01,2.255663871765136719e-01,7.254606485366821289e-02,-2.827142179012298584e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.632974296808242798e-01,3.476609587669372559e-01,-2.324868589639663696e-01,-1.535667061805725098e+00,7.723955810070037842e-02,6.466622352600097656e-01,-2.124545723199844360e-01,1.956058740615844727e-01,-1.046531438827514648e+00,-2.229368090629577637e-01
2.154448747634887695e+00,-2.163595914840698242e+00,8.311139345169067383e-01,-6.542273610830307007e-02,-8.898944593966007233e-03,9.756709933280944824e-01,2.090617716312408447e-01,1.308836042881011963e-01,2.939692465588450432e-03,-3.182589709758758545e-01,1.915320008993148804e-01,1.930271089076995850e-01,-1.496676802635192871e-01,-5.755068063735961914e-01,-6.052240356802940369e-02,-3.583999276161193848e-01,4.420421719551086426e-01,2.321417331695556641e-01,1.209101974964141846e-01,-3.922989070415496826e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.587457656860351562e-01,3.523114323616027832e-01,-2.415206730365753174e-01,-1.597930788993835449e+00,7.122877240180969238e-02,6.919813156127929688e-01,-2.019142508506774902e-01,1.767304539680480957e-01,-1.007302522659301758e+00,-1.953315585851669312e-01
2.076454401016235352e+00,-2.093703746795654297e+00,8.296972513198852539e-01,-5.079314112663269043e-02,6.688923574984073639e-03,9.855780005455017090e-01,1.612803637981414795e-01,2.259720563888549805e-01,4.602296650409698486e-02,-3.915364742279052734e-01,1.697059124708175659e-01,3.644391894340515137e-01,-1.857492923736572266e-01,-5.478999614715576172e-01,-1.332487463951110840e-01,-4.434266984462738037e-01,1.892647296190261841e-01,2.646758854389190674e-01,1.577645540237426758e-01,-5.149921774864196777e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.606236696243286133e-01,3.432462811470031738e-01,-2.421487569808959961e-01,-1.680619239807128906e+00,8.396510034799575806e-02,7.274467349052429199e-01,-2.351649105548858643e-01,9.895806014537811279e-02,-1.007070779800415039e+00,-1.592993587255477905e-01
1.997022628784179688e+00,-2.028024911880493164e+00,8.300123810768127441e-01,-3.060186281800270081e-02,2.783283032476902008e-02,9.934275746345520020e-01,1.067262962460517883e-01,2.905146777629852295e-01,1.056918278336524963e-01,-3.395262360572814941e-01,1.666346043348312378e-01,4.539453983306884766e-01,-1.681805700063705444e-01,-5.370171666145324707e-01,-2.322210967540740967e-01,-4.786185026168823242e-01,6.075168028473854065e-02,2.869752347469329834e-01,2.311271578073501587e-01,-6.470350623130798340e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.719502061605453491e-01,3.381229937076568604e-01,-2.432345300912857056e-01,-1.765616297721862793e+00,8.133203536272048950e-02,7.704560160636901855e-01,-2.612312138080596924e-01,3.356673941016197205e-02,-1.005697846412658691e+00,-1.374303400516510010e-01
