2.065652757883071899e-01,-1.885114908218383789e+00,1.014236569404602051e+00,-4.356100037693977356e-02,8.089840412139892578e-02,6.590143442153930664e-01,7.464971542358398438e-01,-4.329493641853332520e-02,-1.621958762407302856e-01,-5.122521519660949707e-01,-7.741346955299377441e-02,1.839652359485626221e-01,-5.960395336151123047e-01,-2.351304292678833008e-01,-6.265392899513244629e-02,-7.091627269983291626e-02,3.458469361066818237e-02,-1.010579988360404968e-01,5.869609862565994263e-02,-1.273709237575531006e-01,-3.852104768157005310e-02,3.146642446517944336e-01,6.050360577402203593e-15,-2.115233093500137329e-01,1.309626363217830658e-02
2.121516466140747070e-01,-1.888715624809265137e+00,1.018540740013122559e+00,-3.046813048422336578e-02,6.532281637191772461e-02,6.637079119682312012e-01,7.445108890533447266e-01,5.073934420943260193e-02,-1.768765449523925781e-01,-5.693966150283813477e-01,2.487525716423988342e-02,2.103465497493743896e-01,-6.488019227981567383e-01,-2.233703881502151489e-01,-5.572453513741493225e-02,-7.844682782888412476e-02,8.180787414312362671e-02,-1.277133673429489136e-01,4.006886482238769531e-02,-9.240845590829849243e-02,-3.621086850762367249e-02,3.001460731029510498e-01,1.997498628725224989e-07,-2.136239558458328247e-01,2.589908055961132050e-02
2.080862224102020264e-01,-1.893149971961975098e+00,1.019581794738769531e+00,-2.729750797152519226e-02,6.024362146854400635e-02,6.598910689353942871e-01,7.484446167945861816e-01,6.775672733783721924e-02,-1.687312871217727661e-01,-5.851738452911376953e-01,5.731659755110740662e-02,2.253618389368057251e-01,-6.588183045387268066e-01,-2.364173978567123413e-01,-5.280058830976486206e-02,-6.360933184623718262e-02,1.150253266096115112e-01,-1.429965645074844360e-01,3.168718144297599792e-02,-8.510468900203704834e-02,-3.861003741621971130e-02,3.082326948642730713e-01,2.496873367785479303e-11,-2.173305302858352661e-01,3.888455405831336975e-02
2.073313295841217041e-01,-1.896752715110778809e+00,1.019079208374023438e+00,-2.519562095403671265e-02,5.746388807892799377e-02,6.620736718177795410e-01,7.468075752258300781e-01,8.199041336774826050e-02,-1.626445800065994263e-01,-5.931798815727233887e-01,7.152837514877319336e-02,2.307559698820114136e-01,-6.691424846649169922e-01,-2.428198605775833130e-01,-5.400515720248222351e-02,-7.007005810737609863e-02,1.368298530578613281e-01,-1.547525823116302490e-01,3.029296733438968658e-02,-8.448815345764160156e-02,-3.740718588232994080e-02,2.979760766029357910e-01,3.129085396824313192e-15,-2.121125459671020508e-01,3.946035727858543396e-02
2.070612907409667969e-01,-1.901847481727600098e+00,1.019237041473388672e+00,-2.691079489886760712e-02,6.044669449329376221e-02,6.644486188888549805e-01,7.443990707397460938e-01,7.428724318742752075e-02,-1.609442532062530518e-01,-5.991919636726379395e-01,5.684438347816467285e-02,2.257936596870422363e-01,-6.668996214866638184e-01,-2.583533525466918945e-01,-5.763316154479980469e-02,-8.082598447799682617e-02,1.500467211008071899e-01,-1.578408479690551758e-01,3.073082119226455688e-02,-9.699256718158721924e-02,-3.850655630230903625e-02,2.897237539291381836e-01,1.265473692910745740e-04,-2.076489776372909546e-01,4.071499779820442200e-02
2.057064473628997803e-01,-1.903070211410522461e+00,1.019185185432434082e+00,-2.396922931075096130e-02,5.780987441539764404e-02,6.707230806350708008e-01,7.390629649162292480e-01,9.298453480005264282e-02,-1.667582541704177856e-01,-6.226118803024291992e-01,6.664212793111801147e-02,2.241021990776062012e-01,-6.724132299423217773e-01,-2.557027637958526611e-01,-6.338012963533401489e-02,-9.367559105157852173e-02,1.636168956756591797e-01,-1.622584760189056396e-01,2.950069680809974670e-02,-9.337907284498214722e-02,-4.156789556145668030e-02,2.717947661876678467e-01,1.865598605945706367e-04,-2.036634981632232666e-01,4.463636502623558044e-02
2.050328105688095093e-01,-1.904661893844604492e+00,1.019361853599548340e+00,-2.204664237797260284e-02,5.596661940217018127e-02,6.766090989112854004e-01,7.338812947273254395e-01,1.099946498870849609e-01,-1.798930317163467407e-01,-6.507528424263000488e-01,7.381126284599304199e-02,2.189441919326782227e-01,-6.800684332847595215e-01,-2.520418763160705566e-01,-6.897893548011779785e-02,-1.093732491135597229e-01,1.687700450420379639e-01,-1.684581786394119263e-01,3.413578495383262634e-02,-9.217922389507293701e-02,-4.332073032855987549e-02,2.566003203392028809e-01,3.553599162842147052e-05,-2.007874697446823120e-01,4.396342486143112183e-02
2.049244940280914307e-01,-1.906104803085327148e+00,1.019152522087097168e+00,-2.087274380028247833e-02,5.442672595381736755e-02,6.799836754798889160e-01,7.309064269065856934e-01,1.254602521657943726e-01,-1.950589120388031006e-01,-6.819318532943725586e-01,8.133269846439361572e-02,2.101781070232391357e-01,-6.796228289604187012e-01,-2.497896105051040649e-01,-7.133685052394866943e-02,-1.197246536612510681e-01,1.719649285078048706e-01,-1.705299764871597290e-01,3.398107737302780151e-02,-9.204456955194473267e-02,-4.346523806452751160e-02,2.461105436086654663e-01,1.942321978276595473e-04,-1.967035979032516479e-01,4.546937346458435059e-02
2.044416666030883789e-01,-1.907120227813720703e+00,1.019046664237976074e+00,-1.874529570341110229e-02,5.291407927870750427e-02,6.799694895744323730e-01,7.310883998870849609e-01,1.346744596958160400e-01,-2.044326514005661011e-01,-7.035081386566162109e-01,8.818589895963668823e-02,1.976261287927627563e-01,-6.712725162506103516e-01,-2.485325634479522705e-01,-7.237430661916732788e-02,-1.171053722500801086e-01,1.753671318292617798e-01,-1.681868731975555420e-01,3.502692282199859619e-02,-8.841568976640701294e-02,-4.480718076229095459e-02,2.482690066099166870e-01,4.186113528703572229e-06,-1.973669528961181641e-01,4.414395242929458618e-02
2.043453305959701538e-01,-1.908038020133972168e+00,1.019009232521057129e+00,-1.774854958057403564e-02,5.103212222456932068e-02,6.773813366889953613e-01,7.336452007293701172e-01,1.367519497871398926e-01,-1.983520388603210449e-01,-7.160584330558776855e-01,9.772393107414245605e-02,1.835018694400787354e-01,-6.690875291824340820e-01,-2.488617599010467529e-01,-7.186401635408401489e-02,-1.146582141518592834e-01,1.805264055728912354e-01,-1.700928807258605957e-01,3.455923497676849365e-02,-8.534735441207885742e-02,-4.368481040000915527e-02,2.541149556636810303e-01,1.915491338877473027e-06,-1.949829459190368652e-01,4.450199007987976074e-02
