5.863338708877563477e-01,3.759334981441497803e-01,1.018775343894958496e+00,-4.362063482403755188e-02,5.153710767626762390e-02,6.823723316192626953e-01,7.278798818588256836e-01,-9.866323322057723999e-02,-1.338613778352737427e-01,-4.981971979141235352e-01,-2.196304872632026672e-02,2.154699862003326416e-01,-5.873386263847351074e-01,-2.417294234037399292e-01,-8.581665903329849243e-02,-1.345071643590927124e-01,3.672994796765499670e-13,1.097257621586322784e-02,1.190148741006851196e-01,-1.944278180599212646e-01,4.827326163649559021e-02,2.585208415985107422e-01,1.403237132068836657e-16,1.027652714401483536e-02,-6.832841783761978149e-02
5.866109728813171387e-01,3.818490505218505859e-01,1.015386819839477539e+00,-3.897562623023986816e-02,3.806948661804199219e-02,6.875131130218505859e-01,7.241252064704895020e-01,-2.930063195526599884e-02,-1.325197666883468628e-01,-5.592058300971984863e-01,8.219490945339202881e-02,2.572731077671051025e-01,-7.051771879196166992e-01,-2.092947214841842651e-01,-7.870272547006607056e-02,-1.601925045251846313e-01,-2.062789924360238294e-18,8.164188824594020844e-03,1.290804445743560791e-01,-1.708646565675735474e-01,5.472249910235404968e-02,2.284531146287918091e-01,6.236809469751820184e-18,1.333166658878326416e-02,-7.695397734642028809e-02
5.868979692459106445e-01,3.819693326950073242e-01,1.014584779739379883e+00,-4.038760811090469360e-02,3.803969547152519226e-02,6.879429817199707031e-01,7.236409783363342285e-01,-2.167929150164127350e-02,-1.332261115312576294e-01,-5.721850991249084473e-01,1.074214503169059753e-01,2.716632783412933350e-01,-7.398843765258789062e-01,-2.105926871299743652e-01,-7.692820578813552856e-02,-1.624896675348281860e-01,-6.651855613906427350e-19,7.715781684964895248e-03,1.282448917627334595e-01,-1.727842688560485840e-01,5.627720803022384644e-02,2.247248440980911255e-01,-3.389296459319676019e-18,1.456630509346723557e-02,-7.657269388437271118e-02
5.875643491744995117e-01,3.837344348430633545e-01,1.014013171195983887e+00,-4.092556983232498169e-02,3.723957389593124390e-02,6.881012320518493652e-01,7.235018610954284668e-01,-1.795461215078830719e-02,-1.304786205291748047e-01,-5.772824883460998535e-01,1.287934035062789917e-01,2.844418883323669434e-01,-7.639321088790893555e-01,-2.080638855695724487e-01,-7.516759634017944336e-02,-1.636439710855484009e-01,8.252747884217054991e-19,6.549902260303497314e-03,1.292075067758560181e-01,-1.709659397602081299e-01,5.808315053582191467e-02,2.232869714498519897e-01,5.291097184142393856e-18,1.361259724944829941e-02,-7.660131156444549561e-02
5.878435969352722168e-01,3.833105564117431641e-01,1.013724923133850098e+00,-4.163895919919013977e-02,3.656826168298721313e-02,6.877622008323669434e-01,7.238177061080932617e-01,-1.678260788321495056e-02,-1.274545043706893921e-01,-5.795295834541320801e-01,1.460914462804794312e-01,2.952480614185333252e-01,-7.842452526092529297e-01,-2.082856148481369019e-01,-7.302404195070266724e-02,-1.636402308940887451e-01,2.450572195525097668e-19,5.854610353708267212e-03,1.286456286907196045e-01,-1.717109531164169312e-01,5.902018025517463684e-02,2.171603441238403320e-01,3.939761995916564452e-19,1.349206548184156418e-02,-7.590319216251373291e-02
5.883786678314208984e-01,3.846946656703948975e-01,1.013463377952575684e+00,-4.190443083643913269e-02,3.576958924531936646e-02,6.885286569595336914e-01,7.231132984161376953e-01,-1.741932518780231476e-02,-1.250064820051193237e-01,-5.777742266654968262e-01,1.595559120178222656e-01,3.034909963607788086e-01,-7.994662523269653320e-01,-2.056909799575805664e-01,-7.169735431671142578e-02,-1.644614785909652710e-01,-3.170497261132049563e-18,4.402634222060441971e-03,1.293672919273376465e-01,-1.703526973724365234e-01,6.064539775252342224e-02,2.156875580549240112e-01,-5.583535309181941048e-18,1.308691129088401794e-02,-7.692365348339080811e-02
5.888300538063049316e-01,3.838017284870147705e-01,1.018273472785949707e+00,-3.166123479604721069e-02,4.797884821891784668e-02,6.903401017189025879e-01,7.211977243423461914e-01,-2.107886411249637604e-02,-1.416010707616806030e-01,-5.750654339790344238e-01,1.494973450899124146e-01,2.839736938476562500e-01,-8.003158569335937500e-01,-2.092012465000152588e-01,-1.038042083382606506e-01,-1.671718358993530273e-01,8.461329747478426450e-19,2.469434868544340134e-03,1.418073475360870361e-01,-1.708410829305648804e-01,3.272598981857299805e-02,2.473430335521697998e-01,-1.276637470189840792e-17,-7.599090784788131714e-02,-3.603005409240722656e-02
5.875453352928161621e-01,3.853582441806793213e-01,1.018047213554382324e+00,-2.797331660985946655e-02,4.883106425404548645e-02,6.889664530754089355e-01,7.226051688194274902e-01,-5.074931774288415909e-03,-1.532311290502548218e-01,-5.848281383514404297e-01,1.515012830495834351e-01,2.742200791835784912e-01,-8.007087707519531250e-01,-2.054887264966964722e-01,-1.117584779858589172e-01,-1.646873056888580322e-01,-3.883699002720170448e-18,-1.569736516103148460e-03,1.475909650325775146e-01,-1.617249846458435059e-01,2.326482348144054413e-02,2.403801977634429932e-01,4.729937856586419881e-18,-8.247586339712142944e-02,-1.849182695150375366e-02
5.875524878501892090e-01,3.856265842914581299e-01,1.018043756484985352e+00,-2.698073722422122955e-02,4.831422120332717896e-02,6.888418793678283691e-01,7.227963805198669434e-01,6.441791076213121414e-03,-1.589189916849136353e-01,-5.961244106292724609e-01,1.500043570995330811e-01,2.710132002830505371e-01,-7.966257333755493164e-01,-2.041504681110382080e-01,-1.123406663537025452e-01,-1.618389487266540527e-01,6.430568256436241387e-19,-1.672774204052984715e-03,1.465475857257843018e-01,-1.589220166206359863e-01,2.263498492538928986e-02,2.430368959903717041e-01,-2.866147735271738772e-19,-8.167161792516708374e-02,-2.310355938971042633e-02
5.873296856880187988e-01,3.862000405788421631e-01,1.017683982849121094e+00,-2.587103471159934998e-02,4.874327406287193298e-02,6.886940002441406250e-01,7.229490876197814941e-01,1.463914010673761368e-02,-1.638582795858383179e-01,-6.053729653358459473e-01,1.473367363214492798e-01,2.669871449470520020e-01,-7.939311265945434570e-01,-2.030044794082641602e-01,-1.151632964611053467e-01,-1.616697758436203003e-01,3.288076022122787129e-19,-3.116334846708923578e-04,1.476073861122131348e-01,-1.577928811311721802e-01,2.028007246553897858e-02,2.436881512403488159e-01,4.304303800591133961e-18,-8.153705298900604248e-02,-1.801933161914348602e-02
