-4.110094904899597168e-01,-3.256190538406372070e+00,1.018564343452453613e+00,-4.871007800102233887e-02,8.402155339717864990e-02,7.021909356117248535e-01,7.053336501121520996e-01,-1.094243600964546204e-01,-1.441916674375534058e-01,-4.786446690559387207e-01,-1.347747594118118286e-01,9.702110290527343750e-02,-4.803905785083770752e-01,-2.022282630205154419e-01,-2.975818142294883728e-02,-6.768868118524551392e-02,-2.171580718523212494e-19,-1.838770359754562378e-01,1.298843175172805786e-01,-2.504666447639465332e-01,-8.276881277561187744e-02,1.669702678918838501e-01,1.441276222467422485e-01,-2.805608510971069336e-01,1.153708994388580322e-01
-4.150189459323883057e-01,-3.248970746994018555e+00,1.016885161399841309e+00,-3.888937085866928101e-02,6.139334663748741150e-02,7.053475975990295410e-01,7.051264047622680664e-01,6.989917904138565063e-02,-2.044358104467391968e-01,-6.377434730529785156e-01,1.443459931761026382e-02,1.456919461488723755e-01,-5.971931815147399902e-01,-1.481577306985855103e-01,-1.607096008956432343e-02,-6.335528194904327393e-02,6.874391110613942146e-04,-2.040713578462600708e-01,1.105446442961692810e-01,-2.878926694393157959e-01,-6.206216663122177124e-02,1.523804515600204468e-01,3.129459917545318604e-01,-3.589351773262023926e-01,1.331597864627838135e-01
-4.156692922115325928e-01,-3.234778404235839844e+00,1.014051914215087891e+00,-4.527467116713523865e-02,5.823843926191329956e-02,7.062558531761169434e-01,7.041030526161193848e-01,8.923884481191635132e-02,-2.035922259092330933e-01,-6.657126545906066895e-01,3.749243170022964478e-02,1.656367480754852295e-01,-6.324915885925292969e-01,-1.337378472089767456e-01,-3.034143708646297455e-03,-1.018781661987304688e-01,4.652381467167288065e-04,-2.246672362089157104e-01,1.102089360356330872e-01,-3.162748515605926514e-01,-4.885607957839965820e-02,1.446730494499206543e-01,3.860385715961456299e-01,-4.009783267974853516e-01,1.429548114538192749e-01
-4.207325577735900879e-01,-3.230623483657836914e+00,1.013667941093444824e+00,-5.322759598493576050e-02,5.339167267084121704e-02,7.061442136764526367e-01,7.040429711341857910e-01,1.054507866501808167e-01,-1.955519318580627441e-01,-6.772286891937255859e-01,6.228342652320861816e-02,1.918499767780303955e-01,-6.670244336128234863e-01,-1.579707115888595581e-01,8.422135375440120697e-03,-1.076648011803627014e-01,4.738554731011390686e-02,-2.422935068607330322e-01,9.410431981086730957e-02,-3.451689481735229492e-01,-3.529603779315948486e-02,1.342789381742477417e-01,4.406404495239257812e-01,-4.232976436614990234e-01,1.468320339918136597e-01
-4.235307276248931885e-01,-3.221251249313354492e+00,1.008647322654724121e+00,-6.605700403451919556e-02,5.217958241701126099e-02,7.052491307258605957e-01,7.039441466331481934e-01,8.666689693927764893e-02,-1.743518263101577759e-01,-6.712160706520080566e-01,7.900942862033843994e-02,2.230654507875442505e-01,-7.231371402740478516e-01,-2.762637734413146973e-01,1.467949710786342621e-02,-1.140564754605293274e-01,2.596399486064910889e-01,-3.228228688240051270e-01,7.622325420379638672e-02,-3.992455601692199707e-01,-1.621392369270324707e-02,1.242198571562767029e-01,5.338853597640991211e-01,-4.711755216121673584e-01,1.426808536052703857e-01
-4.275805950164794922e-01,-3.210575342178344727e+00,1.001598238945007324e+00,-5.473546311259269714e-02,5.172152817249298096e-02,7.062768936157226562e-01,7.039189338684082031e-01,1.170085296034812927e-01,-1.780559718608856201e-01,-6.629768013954162598e-01,1.344093382358551025e-01,2.416778653860092163e-01,-7.827025055885314941e-01,-3.708299398422241211e-01,-1.424541138112545013e-02,-1.143837124109268188e-01,4.725912511348724365e-01,-3.595988452434539795e-01,6.939523667097091675e-02,-3.845550119876861572e-01,-4.918341711163520813e-02,9.707037359476089478e-02,5.525724291801452637e-01,-5.092545151710510254e-01,1.714708507061004639e-01
-4.321409761905670166e-01,-3.196795225143432617e+00,9.937741756439208984e-01,-4.988982900977134705e-02,5.737683549523353577e-02,7.063481807708740234e-01,7.037692666053771973e-01,1.395997256040573120e-01,-1.937468051910400391e-01,-6.862710714340209961e-01,1.519109010696411133e-01,2.478843331336975098e-01,-8.580354452133178711e-01,-4.566455483436584473e-01,-4.502615705132484436e-02,-1.063592284917831421e-01,6.265044212341308594e-01,-3.626506924629211426e-01,8.611659705638885498e-02,-3.806567490100860596e-01,-5.978094041347503662e-02,1.130824461579322815e-01,5.731623172760009766e-01,-5.327540636062622070e-01,1.220856755971908569e-01
-4.353400468826293945e-01,-3.184536457061767578e+00,9.907202720642089844e-01,-4.981646314263343811e-02,6.289285421371459961e-02,7.033347487449645996e-01,7.063165307044982910e-01,1.557882577180862427e-01,-1.997893899679183960e-01,-6.970275044441223145e-01,1.595224589109420776e-01,2.591634392738342285e-01,-9.012763500213623047e-01,-5.355225205421447754e-01,-4.738202691078186035e-02,-7.153760641813278198e-02,7.165869474411010742e-01,-3.450008332729339600e-01,9.395530074834823608e-02,-3.781673610210418701e-01,-6.357018649578094482e-02,1.285461336374282837e-01,5.832754969596862793e-01,-5.500603914260864258e-01,1.088471040129661560e-01
-4.381842017173767090e-01,-3.166625022888183594e+00,9.900786876678466797e-01,-5.143263563513755798e-02,6.499023735523223877e-02,6.999505162239074707e-01,7.093660831451416016e-01,1.664322465658187866e-01,-1.926712095737457275e-01,-6.931524872779846191e-01,1.565412431955337524e-01,2.677472531795501709e-01,-9.209644198417663574e-01,-5.844191908836364746e-01,-4.448850452899932861e-02,-5.985530838370323181e-02,7.267119288444519043e-01,-3.431460857391357422e-01,9.846086055040359497e-02,-3.596612513065338135e-01,-6.411232054233551025e-02,1.419710665941238403e-01,5.785123109817504883e-01,-5.676424503326416016e-01,1.059657484292984009e-01
-4.415327310562133789e-01,-3.152425527572631836e+00,9.908300638198852539e-01,-5.368906632065773010e-02,6.616809964179992676e-02,6.933815479278564453e-01,7.155147194862365723e-01,1.715392917394638062e-01,-1.830635517835617065e-01,-6.842182874679565430e-01,1.459821760654449463e-01,2.721756100654602051e-01,-9.400685429573059082e-01,-6.368287801742553711e-01,-4.990172386169433594e-02,-7.253925502300262451e-02,7.029500603675842285e-01,-3.347936272621154785e-01,9.450530260801315308e-02,-3.409501314163208008e-01,-7.031753659248352051e-02,1.441495120525360107e-01,5.629196763038635254e-01,-5.718664526939392090e-01,1.220074594020843506e-01
