-6.897436976432800293e-01,4.199866771697998047e+00,1.929006427526473999e-01,7.255399823188781738e-01,-1.529271602630615234e-01,-2.313608825206756592e-01,6.298231482505798340e-01,-9.795866012573242188e-01,3.982990980148315430e-01,2.953895926475524902e-01,1.449695825576782227e-01,1.621404588222503662e-01,1.873717084527015686e-02,2.042458355426788330e-01,-1.603201925754547119e-01,4.599231109023094177e-02,1.795748174190521240e-01,1.353872716426849365e-01,1.784919053316116333e-01,-2.286893129348754883e-01,0.000000000000000000e+00,0.000000000000000000e+00,-9.196127057075500488e-01,3.642175197601318359e-01,-8.023468255996704102e-01,-6.417226791381835938e-01,-1.162675395607948303e-01,6.850379705429077148e-01,-2.930409908294677734e-01,1.416381895542144775e-01,-9.058507084846496582e-01,1.177093535661697388e-01
-6.846082806587219238e-01,4.205637931823730469e+00,1.961626410484313965e-01,7.667457461357116699e-01,-3.065552748739719391e-02,-7.880996167659759521e-02,6.363570094108581543e-01,-1.589660406112670898e+00,3.998406231403350830e-01,4.117408394813537598e-01,5.835744142532348633e-01,1.344886869192123413e-01,8.461385965347290039e-02,-1.812726855278015137e-01,-2.030657082796096802e-01,-2.277704770676791668e-04,1.942674219608306885e-01,1.886298954486846924e-01,2.689001560211181641e-01,-2.743218839168548584e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.404901146888732910e+00,1.062027513980865479e-01,-1.052959918975830078e+00,-1.834438681602478027e+00,-1.115367889404296875e+00,3.320860564708709717e-01,-1.757533848285675049e-01,-3.050380758941173553e-02,-1.867499947547912598e+00,1.300108432769775391e+00
-6.740326285362243652e-01,4.204909801483154297e+00,1.914743483066558838e-01,7.447128891944885254e-01,2.174892229959368706e-03,-8.225144445896148682e-02,6.622934937477111816e-01,-1.643209099769592285e+00,3.513097763061523438e-01,4.194855391979217529e-01,5.800081491470336914e-01,1.352922171354293823e-01,8.858346194028854370e-02,-2.118350714445114136e-01,-1.140052527189254761e-01,-1.525376830250024796e-02,1.895263493061065674e-01,1.940973550081253052e-01,2.393639683723449707e-01,-2.257286570966243744e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.523823857307434082e+00,2.958766371011734009e-02,-1.329161882400512695e+00,-1.811113119125366211e+00,-1.119307875633239746e+00,2.921552062034606934e-01,-1.191711276769638062e-01,3.630112111568450928e-02,-1.867499947547912598e+00,1.315109610557556152e+00
-6.598899960517883301e-01,4.201399803161621094e+00,1.895015984773635864e-01,7.589268088340759277e-01,2.471495606005191803e-02,-1.150034144520759583e-01,6.404634714126586914e-01,-1.593750834465026855e+00,3.276350796222686768e-01,5.194135308265686035e-01,5.795312523841857910e-01,1.414726078510284424e-01,5.152400583028793335e-02,-2.054612934589385986e-01,-1.458045095205307007e-01,3.194507583975791931e-02,1.927141398191452026e-01,1.814208477735519409e-01,2.414815276861190796e-01,-1.977757550776004791e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.529508829116821289e+00,-1.309783942997455597e-02,-1.355615258216857910e+00,-1.793655872344970703e+00,-1.194196820259094238e+00,3.029990196228027344e-01,-1.886919438838958740e-01,7.360874861478805542e-02,-1.867499947547912598e+00,1.364498853683471680e+00
-6.453949809074401855e-01,4.202950000762939453e+00,1.819493472576141357e-01,7.113930583000183105e-01,7.887610793113708496e-02,-1.088988557457923889e-01,6.898112297058105469e-01,-1.768291831016540527e+00,2.591259479522705078e-01,3.129453957080841064e-01,6.632446646690368652e-01,1.673630774021148682e-01,-1.210094243288040161e-02,-2.848569154739379883e-01,2.517469413578510284e-02,3.764560818672180176e-02,2.419671416282653809e-01,1.327273249626159668e-01,2.241815477609634399e-01,1.726583577692508698e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.537178754806518555e+00,4.023981094360351562e-02,-1.380710244178771973e+00,-1.861483454704284668e+00,-1.248399734497070312e+00,2.262020856142044067e-01,-6.950321793556213379e-02,1.531004160642623901e-01,-1.867499947547912598e+00,1.405717849731445312e+00
-6.273757219314575195e-01,4.198715209960937500e+00,1.761078387498855591e-01,7.075003981590270996e-01,1.055575013160705566e-01,-1.396458894014358521e-01,6.846895813941955566e-01,-1.732590794563293457e+00,2.182348370552062988e-01,2.997834384441375732e-01,6.393608450889587402e-01,2.358942180871963501e-01,-9.827707707881927490e-02,-2.635377943515777588e-01,4.779854044318199158e-02,9.243035316467285156e-02,2.368506044149398804e-01,1.252136528491973877e-01,2.028472423553466797e-01,5.757786706089973450e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.493379354476928711e+00,4.900597780942916870e-02,-1.327403426170349121e+00,-1.867499947547912598e+00,-1.254109025001525879e+00,2.199593931436538696e-01,-1.002214476466178894e-01,1.871626526117324829e-01,-1.867499947547912598e+00,1.402123570442199707e+00
-6.188412904739379883e-01,4.196461200714111328e+00,1.753636449575424194e-01,7.042050957679748535e-01,1.308090090751647949e-01,-1.674444675445556641e-01,6.774559617042541504e-01,-1.696724653244018555e+00,2.275421917438507080e-01,2.152452617883682251e-01,5.916117429733276367e-01,2.905333042144775391e-01,-2.474201917648315430e-01,-2.544805109500885010e-01,6.392345577478408813e-02,1.347646564245223999e-01,2.317452877759933472e-01,1.178036704659461975e-01,1.782761812210083008e-01,7.805626094341278076e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.465397357940673828e+00,7.473739236593246460e-02,-1.285434365272521973e+00,-1.867499947547912598e+00,-1.238952040672302246e+00,1.978832632303237915e-01,-1.452767252922058105e-01,2.238999456167221069e-01,-1.867499947547912598e+00,1.385930895805358887e+00
-6.047348380088806152e-01,4.195642948150634766e+00,1.733936220407485962e-01,6.982287168502807617e-01,1.491933315992355347e-01,-1.945037543773651123e-01,6.725966930389404297e-01,-1.716550469398498535e+00,2.856035828590393066e-01,9.559997916221618652e-02,6.583747267723083496e-01,3.379023373126983643e-01,-2.137251794338226318e-01,-2.285353094339370728e-01,7.947216928005218506e-02,1.400750577449798584e-01,2.264659553766250610e-01,9.150616824626922607e-02,1.483814716339111328e-01,8.341022580862045288e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.455173969268798828e+00,1.049218922853469849e-01,-1.271068096160888672e+00,-1.867499947547912598e+00,-1.220913052558898926e+00,1.908777952194213867e-01,-1.961690187454223633e-01,2.524073719978332520e-01,-1.867499947547912598e+00,1.357324719429016113e+00
-5.949302315711975098e-01,4.189949512481689453e+00,1.777184158563613892e-01,7.269024848937988281e-01,1.430180668830871582e-01,-2.542923986911773682e-01,6.216863989830017090e-01,-1.605949044227600098e+00,3.719281852245330811e-01,9.979768842458724976e-02,7.081986665725708008e-01,3.514532148838043213e-01,-3.868765011429786682e-02,-1.480042040348052979e-01,-4.021514579653739929e-02,1.701518446207046509e-01,1.814934164285659790e-01,9.832185506820678711e-02,1.032619774341583252e-01,9.787321090698242188e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.378674983978271484e+00,1.183158755302429199e-01,-1.142912030220031738e+00,-1.867499947547912598e+00,-1.212167143821716309e+00,2.384066283702850342e-01,-3.763055503368377686e-01,2.552512288093566895e-01,-1.867499947547912598e+00,1.329249739646911621e+00
-5.854176878929138184e-01,4.186673164367675781e+00,1.808037161827087402e-01,7.298745512962341309e-01,1.351650208234786987e-01,-2.880596816539764404e-01,6.050084233283996582e-01,-1.528167605400085449e+00,4.095548987388610840e-01,1.038237959146499634e-01,7.416507005691528320e-01,3.032782077789306641e-01,-2.975798957049846649e-02,-9.431598335504531860e-02,-7.421869784593582153e-02,1.451504677534103394e-01,1.691668033599853516e-01,9.559432417154312134e-02,8.830970525741577148e-02,8.984949439764022827e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.341660141944885254e+00,1.162622570991516113e-01,-1.106741309165954590e+00,-1.867499947547912598e+00,-1.217411756515502930e+00,2.652320861816406250e-01,-4.631408751010894775e-01,2.439803779125213623e-01,-1.867499947547912598e+00,1.320095658302307129e+00
