5.053864717483520508e-01,3.224503695964813232e-01,8.403000831604003906e-01,-4.424266982823610306e-03,1.409130450338125229e-02,7.202815413475036621e-01,6.935245990753173828e-01,-1.137632206082344055e-01,-1.467241812497377396e-02,1.553096622228622437e-01,1.419582986272871494e-03,2.367203310132026672e-02,-1.687465794384479523e-02,-1.325565725564956665e-01,-6.101153418421745300e-02,-2.342942357063293457e-01,6.898567080497741699e-03,2.022987231612205505e-03,7.624496519565582275e-02,-5.745805054903030396e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.743953704833984375e-02,1.134402751922607422e-01,-5.395281314849853516e-01,-3.668457567691802979e-01,-2.383657246828079224e-01,-5.349805951118469238e-02,-1.189607605338096619e-01,3.740877211093902588e-01,-4.223068952560424805e-01,-7.492376025766134262e-03
5.051299333572387695e-01,3.264011740684509277e-01,8.377528786659240723e-01,-3.642761614173650742e-03,1.405501924455165863e-02,7.203935980796813965e-01,6.934134960174560547e-01,-1.097528785467147827e-01,-2.054271101951599121e-02,1.421854943037033081e-01,1.774478732841089368e-07,2.489059045910835266e-02,-2.521203272044658661e-02,-1.259281933307647705e-01,-6.242729723453521729e-02,-2.482030093669891357e-01,2.210538834333419800e-03,3.037853166460990906e-03,8.486570417881011963e-02,-6.188812479376792908e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.910101115703582764e-02,1.028653755784034729e-01,-5.061703324317932129e-01,-4.018547832965850830e-01,-1.649073511362075806e-01,-4.313795268535614014e-02,-1.183408871293067932e-01,3.751118481159210205e-01,-4.338775277137756348e-01,-1.543501950800418854e-02
5.052956342697143555e-01,3.264343738555908203e-01,8.370605111122131348e-01,-4.233069252222776413e-03,1.450686715543270111e-02,7.202026844024658203e-01,6.935991048812866211e-01,-1.107324734330177307e-01,-2.067395113408565521e-02,1.401345729827880859e-01,2.218098447970273668e-11,2.578146569430828094e-02,-2.492478117346763611e-02,-1.277561932802200317e-01,-6.247112900018692017e-02,-2.477602511644363403e-01,2.750786021351814270e-03,2.810179488733410835e-03,8.402840793132781982e-02,-6.356380134820938110e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.836811244487762451e-02,1.036923229694366455e-01,-5.076428651809692383e-01,-4.053438305854797363e-01,-1.534091383218765259e-01,-4.366257786750793457e-02,-1.171262860298156738e-01,3.800871074199676514e-01,-4.360887408256530762e-01,-1.639096066355705261e-02
5.057210922241210938e-01,3.278453052043914795e-01,8.365852236747741699e-01,-3.838971955701708794e-03,1.414768677204847336e-02,7.203375697135925293e-01,6.934687495231628418e-01,-1.083606779575347900e-01,-2.072760462760925293e-02,1.389442086219787598e-01,2.772304108012487583e-15,2.496349997818470001e-02,-2.487585134804248810e-02,-1.244314536452293396e-01,-6.232720613479614258e-02,-2.485690265893936157e-01,1.804485335014760494e-03,2.362364903092384338e-03,8.498509973287582397e-02,-6.551279872655868530e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.692734897136688232e-02,1.029667630791664124e-01,-5.090224146842956543e-01,-4.032733440399169922e-01,-1.516310572624206543e-01,-4.239033907651901245e-02,-1.153373643755912781e-01,3.807649016380310059e-01,-4.360253512859344482e-01,-2.000997215509414673e-02
5.058504343032836914e-01,3.274247944355010986e-01,8.363312482833862305e-01,-4.378716927021741867e-03,1.459146384149789810e-02,7.192186117172241211e-01,6.946167945861816406e-01,-1.098256707191467285e-01,-2.143979817628860474e-02,1.353648751974105835e-01,9.076487425421862071e-20,2.455960027873516083e-02,-2.437272854149341583e-02,-1.267003566026687622e-01,-6.200820952653884888e-02,-2.458796501159667969e-01,1.835345756262540817e-03,2.157642506062984467e-03,8.447655290365219116e-02,-6.364390254020690918e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.707985490560531616e-02,1.036105453968048096e-01,-5.096667408943176270e-01,-4.045868515968322754e-01,-1.505322754383087158e-01,-4.243657737970352173e-02,-1.149387061595916748e-01,3.807510137557983398e-01,-4.380216896533966064e-01,-2.278975769877433777e-02
5.061864256858825684e-01,3.285278379917144775e-01,8.361279964447021484e-01,-3.904533805325627327e-03,1.441433932632207870e-02,7.200265526771545410e-01,6.937857866287231445e-01,-1.084021478891372681e-01,-2.180142700672149658e-02,1.338890492916107178e-01,-1.469443344808600907e-18,2.429153956472873688e-02,-2.520688436925411224e-02,-1.238198727369308472e-01,-6.234385445713996887e-02,-2.466714084148406982e-01,1.109684933908283710e-03,1.257577794604003429e-03,8.524394035339355469e-02,-6.607186794281005859e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.709839195013046265e-02,1.017123162746429443e-01,-5.104371905326843262e-01,-4.024533629417419434e-01,-1.502593010663986206e-01,-4.236068204045295715e-02,-1.147399917244911194e-01,3.818334341049194336e-01,-4.363988637924194336e-01,-2.252648212015628815e-02
5.053928494453430176e-01,3.283993005752563477e-01,8.399887084960937500e-01,6.893558427691459656e-03,2.477680332958698273e-02,7.214198112487792969e-01,6.920202374458312988e-01,-1.159388571977615356e-01,-4.328199103474617004e-02,1.606129407882690430e-01,-6.510480521053764284e-18,-5.728742107748985291e-02,1.332527026534080505e-02,-1.243302673101425171e-01,-9.393780678510665894e-02,-2.495154589414596558e-01,4.318243823945522308e-03,-1.894480083137750626e-03,9.887816756963729858e-02,-7.068742811679840088e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.732835412025451660e-02,7.713481038808822632e-02,-5.141606926918029785e-01,-4.014721810817718506e-01,-1.460898965597152710e-01,-4.370093718171119690e-02,-1.377457082271575928e-01,3.847983181476593018e-01,-4.361026585102081299e-01,-3.151473775506019592e-02
5.049906373023986816e-01,3.290457427501678467e-01,8.397708535194396973e-01,7.136252708733081818e-03,2.526127360761165619e-02,7.215828299522399902e-01,6.918302774429321289e-01,-1.126049980521202087e-01,-4.332400858402252197e-02,1.494739204645156860e-01,-6.165843990639670834e-18,-5.840325728058815002e-02,2.727741003036499023e-02,-1.235791966319084167e-01,-9.534718096256256104e-02,-2.526560425758361816e-01,1.932886545546352863e-03,-4.688696470111608505e-03,1.029636561870574951e-01,-7.043093442916870117e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.775266468524932861e-02,7.393454760313034058e-02,-5.164102315902709961e-01,-4.000926315784454346e-01,-1.465337872505187988e-01,-4.218818992376327515e-02,-1.390092968940734863e-01,3.848386406898498535e-01,-4.387847483158111572e-01,-3.351431712508201599e-02
5.052368044853210449e-01,3.291470706462860107e-01,8.398000001907348633e-01,6.663073319941759109e-03,2.493105456233024597e-02,7.218159437179565430e-01,6.916037797927856445e-01,-1.123077347874641418e-01,-4.242151603102684021e-02,1.509777754545211792e-01,-2.868794713231908461e-18,-5.723946914076805115e-02,2.276768349111080170e-02,-1.242173835635185242e-01,-9.410380572080612183e-02,-2.511429786682128906e-01,1.987025374546647072e-03,-5.044605582952499390e-03,1.016842201352119446e-01,-7.103183865547180176e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.901427894830703735e-02,7.487538456916809082e-02,-5.174052715301513672e-01,-3.983279168605804443e-01,-1.475876867771148682e-01,-4.245908558368682861e-02,-1.382760703563690186e-01,3.847819268703460693e-01,-4.397304356098175049e-01,-3.406875208020210266e-02
5.050910711288452148e-01,3.295813500881195068e-01,8.394827246665954590e-01,6.834164727479219437e-03,2.524161338806152344e-02,7.219139337539672852e-01,6.914885640144348145e-01,-1.122849881649017334e-01,-4.266257211565971375e-02,1.507511436939239502e-01,1.729178057150251597e-18,-5.708011984825134277e-02,2.733322978019714355e-02,-1.239542141556739807e-01,-9.538897126913070679e-02,-2.520537674427032471e-01,2.497533801943063736e-03,-4.245595075190067291e-03,1.026849970221519470e-01,-7.051286846399307251e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.827700674533843994e-02,7.507061958312988281e-02,-5.171089768409729004e-01,-4.011763036251068115e-01,-1.464726477861404419e-01,-4.209317639470100403e-02,-1.391738504171371460e-01,3.830772042274475098e-01,-4.408131837844848633e-01,-3.463375195860862732e-02
5.050840377807617188e-01,3.296228051185607910e-01,8.396245241165161133e-01,6.818126887083053589e-03,2.542215399444103241e-02,7.221834063529968262e-01,6.912006735801696777e-01,-1.124237403273582458e-01,-4.317035153508186340e-02,1.489073932170867920e-01,-4.815051432895676217e-18,-5.888184159994125366e-02,2.701704017817974091e-02,-1.237987503409385681e-01,-9.554816782474517822e-02,-2.535656988620758057e-01,1.851573702879250050e-03,-6.252311170101165771e-03,1.024266332387924194e-01,-7.094536721706390381e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.773443311452865601e-02,7.560819387435913086e-02,-5.163973569869995117e-01,-4.040900766849517822e-01,-1.454757750034332275e-01,-4.273649677634239197e-02,-1.395796686410903931e-01,3.812895715236663818e-01,-4.416886270046234131e-01,-3.823899850249290466e-02
5.052683949470520020e-01,3.298837244510650635e-01,8.395647406578063965e-01,6.936103571206331253e-03,2.556666731834411621e-02,7.221772670745849609e-01,6.912005543708801270e-01,-1.122305020689964294e-01,-4.318070784211158752e-02,1.501263827085494995e-01,-3.418241163314131564e-18,-5.853264033794403076e-02,2.691376768052577972e-02,-1.235962435603141785e-01,-9.539875388145446777e-02,-2.511079609394073486e-01,1.878635608591139317e-03,-5.494889803230762482e-03,1.019815579056739807e-01,-7.123734056949615479e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.819841057062149048e-02,7.443071156740188599e-02,-5.139765143394470215e-01,-4.033323824405670166e-01,-1.458877027034759521e-01,-4.284821450710296631e-02,-1.393717378377914429e-01,3.826244175434112549e-01,-4.408609569072723389e-01,-3.476078435778617859e-02
5.050793886184692383e-01,3.299212455749511719e-01,8.394534587860107422e-01,6.739672739058732986e-03,2.556817978620529175e-02,7.221574783325195312e-01,6.912231445312500000e-01,-1.123419180512428284e-01,-4.319114610552787781e-02,1.492738127708435059e-01,9.695483221407543740e-19,-5.792579054832458496e-02,2.735065668821334839e-02,-1.238481923937797546e-01,-9.540011733770370483e-02,-2.533242404460906982e-01,1.680437359027564526e-03,-5.230827722698450089e-03,1.032408848404884338e-01,-7.108854502439498901e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.936296612024307251e-02,7.444565743207931519e-02,-5.145156383514404297e-01,-4.024592638015747070e-01,-1.446481943130493164e-01,-4.363870993256568909e-02,-1.387072056531906128e-01,3.818822801113128662e-01,-4.408317208290100098e-01,-3.621378913521766663e-02
5.052059888839721680e-01,3.301568329334259033e-01,8.395599126815795898e-01,6.837638560682535172e-03,2.555944770574569702e-02,7.221907377243041992e-01,6.911877393722534180e-01,-1.119832098484039307e-01,-4.320468753576278687e-02,1.494099348783493042e-01,-2.163997126667326337e-18,-5.858782306313514709e-02,2.754575945436954498e-02,-1.234976872801780701e-01,-9.573695808649063110e-02,-2.527132034301757812e-01,1.946185366250574589e-03,-5.835178773850202560e-03,1.027778461575508118e-01,-7.023732364177703857e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.885851711034774780e-02,7.456244528293609619e-02,-5.123261809349060059e-01,-4.040802717208862305e-01,-1.434346884489059448e-01,-4.322346672415733337e-02,-1.380088627338409424e-01,3.812402188777923584e-01,-4.400358498096466064e-01,-3.430794551968574524e-02
5.052972435951232910e-01,3.305828571319580078e-01,8.394730091094970703e-01,6.916179321706295013e-03,2.561479434370994568e-02,7.221453785896301270e-01,6.912323236465454102e-01,-1.116379052400588989e-01,-4.307638108730316162e-02,1.496159881353378296e-01,-2.808377441291035320e-18,-5.856839567422866821e-02,2.690705657005310059e-02,-1.227402091026306152e-01,-9.556423127651214600e-02,-2.521630525588989258e-01,1.351736485958099365e-03,-6.153112743049860001e-03,1.027246788144111633e-01,-7.010434567928314209e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.918628305196762085e-02,7.403158396482467651e-02,-5.138885378837585449e-01,-4.039121270179748535e-01,-1.450075656175613403e-01,-4.235190153121948242e-02,-1.376613527536392212e-01,3.815617859363555908e-01,-4.408103525638580322e-01,-3.225959092378616333e-02
5.051480531692504883e-01,3.305571079254150391e-01,8.395230770111083984e-01,6.868258118629455566e-03,2.586063370108604431e-02,7.221377491950988770e-01,6.912316083908081055e-01,-1.122531071305274963e-01,-4.361478239297866821e-02,1.485894620418548584e-01,1.770312094651288557e-18,-5.884527415037155151e-02,2.726634964346885681e-02,-1.231946647167205811e-01,-9.609989821910858154e-02,-2.529612779617309570e-01,1.487469300627708435e-03,-5.984346382319927216e-03,1.029114127159118652e-01,-6.960425525903701782e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.800927013158798218e-02,7.362174242734909058e-02,-5.117496848106384277e-01,-4.058778285980224609e-01,-1.437065154314041138e-01,-4.114412888884544373e-02,-1.373063623905181885e-01,3.821089565753936768e-01,-4.427042901515960693e-01,-3.015378676354885101e-02
5.054042339324951172e-01,3.308194577693939209e-01,8.395693302154541016e-01,6.661160383373498917e-03,2.565928734838962555e-02,7.220782041549682617e-01,6.913033723831176758e-01,-1.119973883032798767e-01,-4.249906912446022034e-02,1.503513604402542114e-01,2.164394173361351790e-18,-5.825330317020416260e-02,2.728840708732604980e-02,-1.229693144559860229e-01,-9.511824697256088257e-02,-2.522279918193817139e-01,1.388321514241397381e-03,-6.628755014389753342e-03,1.031527146697044373e-01,-6.877500563859939575e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.962723076343536377e-02,7.508232444524765015e-02,-5.135028958320617676e-01,-4.048398137092590332e-01,-1.515828818082809448e-01,-3.979749977588653564e-02,-1.414903551340103149e-01,3.956274390220642090e-01,-4.427047073841094971e-01,1.773905241861939430e-03
