1.269909143447875977e-01,-1.847608208656311035e+00,8.321398496627807617e-01,4.028725903481245041e-03,2.066307701170444489e-02,7.120780348777770996e-01,7.017846703529357910e-01,-6.647231429815292358e-02,3.149471594952046871e-04,2.633761465549468994e-01,2.134600482484039219e-11,-1.166485697031021118e-01,2.406514436006546021e-02,-1.224751099944114685e-01,-1.024735569953918457e-01,-2.564366757869720459e-01,3.856480121612548828e-02,-7.018820196390151978e-02,6.124986335635185242e-02,-9.044389240443706512e-03,0.000000000000000000e+00,0.000000000000000000e+00,-6.260456144809722900e-02,9.071047604084014893e-02,-4.563429951667785645e-01,-4.459891617298126221e-01,-7.083240896463394165e-02,-6.946629285812377930e-02,-1.236381009221076965e-01,4.474473893642425537e-01,-3.153575062751770020e-01,-6.313432753086090088e-02
1.271545141935348511e-01,-1.842240571975708008e+00,8.390902876853942871e-01,1.075295917689800262e-02,1.631684228777885437e-02,7.237536311149597168e-01,6.897817254066467285e-01,-5.056909099221229553e-02,-6.386559922248125076e-03,2.234997600317001343e-01,1.293392046584326870e-16,-1.370011568069458008e-01,5.285604670643806458e-02,-7.877592742443084717e-02,-1.021772399544715881e-01,-2.924302816390991211e-01,1.800142414867877960e-02,-8.662559837102890015e-02,4.387205466628074646e-02,-4.093472287058830261e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.850645571947097778e-02,7.951439917087554932e-02,-4.510384202003479004e-01,-4.498398602008819580e-01,-9.639570862054824829e-02,-2.670374326407909393e-02,-1.319530010223388672e-01,3.752886652946472168e-01,-4.266478419303894043e-01,-4.544134065508842468e-02
1.267847865819931030e-01,-1.842859387397766113e+00,8.399981260299682617e-01,1.198104210197925568e-02,1.523614767938852310e-02,7.247936129570007324e-01,6.886933445930480957e-01,-4.931395128369331360e-02,-6.433265283703804016e-03,2.214442789554595947e-01,-3.426772704152003491e-18,-1.368755996227264404e-01,5.516529083251953125e-02,-7.387432456016540527e-02,-1.012913733720779419e-01,-2.930285036563873291e-01,1.565955579280853271e-02,-8.664567768573760986e-02,3.871541097760200500e-02,-4.332989826798439026e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.281893581151962280e-02,7.689180225133895874e-02,-4.466483294963836670e-01,-4.509902596473693848e-01,-9.863170236349105835e-02,-1.948367245495319366e-02,-1.295554339885711670e-01,3.685507476329803467e-01,-4.545400440692901611e-01,-4.042335227131843567e-02
1.259368062019348145e-01,-1.843146085739135742e+00,8.401705026626586914e-01,1.241231150925159454e-02,1.500306092202663422e-02,7.251621484756469727e-01,6.883027553558349609e-01,-4.910084605216979980e-02,-7.183734327554702759e-03,2.214870303869247437e-01,-3.280553641632229895e-18,-1.366615444421768188e-01,5.377342551946640015e-02,-7.186000049114227295e-02,-1.016068831086158752e-01,-2.937137782573699951e-01,1.513708941638469696e-02,-8.710701018571853638e-02,3.836696222424507141e-02,-4.176010191440582275e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.072363510727882385e-02,7.695809751749038696e-02,-4.473617970943450928e-01,-4.500625431537628174e-01,-9.790813177824020386e-02,-1.602871716022491455e-02,-1.291742324829101562e-01,3.680955171585083008e-01,-4.573212563991546631e-01,-4.424802586436271667e-02
1.257343739271163940e-01,-1.844114065170288086e+00,8.405246138572692871e-01,1.219199132174253464e-02,1.481584925204515457e-02,7.251240015029907227e-01,6.883509159088134766e-01,-5.068101361393928528e-02,-6.315849255770444870e-03,2.209459990262985229e-01,2.201549472116008687e-18,-1.364007294178009033e-01,5.432268604636192322e-02,-7.327479124069213867e-02,-1.012422293424606323e-01,-2.924194335937500000e-01,1.616082340478897095e-02,-8.833032846450805664e-02,3.621237725019454956e-02,-3.921505063772201538e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.132160753011703491e-02,7.870777696371078491e-02,-4.466430842876434326e-01,-4.476136267185211182e-01,-9.791842848062515259e-02,-1.564783044159412384e-02,-1.269395351409912109e-01,3.624532520771026611e-01,-4.596397578716278076e-01,-5.206298828125000000e-02
1.255410462617874146e-01,-1.844358325004577637e+00,8.406155705451965332e-01,1.241637486964464188e-02,1.482073310762643814e-02,7.249110341072082520e-01,6.885710954666137695e-01,-5.049008503556251526e-02,-6.791845429688692093e-03,2.224934846162796021e-01,6.514791786406390665e-19,-1.365058273077011108e-01,5.438433215022087097e-02,-7.323524355888366699e-02,-1.015030071139335632e-01,-2.919601798057556152e-01,1.626619882881641388e-02,-8.740425854921340942e-02,3.648046404123306274e-02,-3.896329179406166077e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.083648718893527985e-02,7.803169637918472290e-02,-4.437578916549682617e-01,-4.470776915550231934e-01,-9.680994600057601929e-02,-1.640403270721435547e-02,-1.263209879398345947e-01,3.639620244503021240e-01,-4.604382514953613281e-01,-5.094388872385025024e-02
1.247831434011459351e-01,-1.844058632850646973e+00,8.404076099395751953e-01,1.313641294836997986e-02,1.445381250232458115e-02,7.251362800598144531e-01,6.883283257484436035e-01,-4.897061735391616821e-02,-7.741399575024843216e-03,2.220246046781539917e-01,1.971394738479254267e-18,-1.361573338508605957e-01,5.364293977618217468e-02,-7.081039249897003174e-02,-1.023991703987121582e-01,-2.922924757003784180e-01,1.548715680837631226e-02,-8.728756010532379150e-02,3.806277737021446228e-02,-3.872240707278251648e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.936515957117080688e-02,7.749418914318084717e-02,-4.387753009796142578e-01,-4.484100043773651123e-01,-9.581223130226135254e-02,-1.613509468734264374e-02,-1.265899091958999634e-01,3.657669723033905029e-01,-4.586883485317230225e-01,-4.491701349616050720e-02
1.240933686494827271e-01,-1.844890475273132324e+00,8.408457040786743164e-01,1.286243926733732224e-02,1.411959901452064514e-02,7.259367704391479492e-01,6.874961853027343750e-01,-5.019947141408920288e-02,-7.725988514721393585e-03,2.198084294795989990e-01,3.453596517055873073e-18,-1.356664746999740601e-01,5.512030795216560364e-02,-7.141680270433425903e-02,-1.025087386369705200e-01,-2.949249446392059326e-01,1.637577824294567108e-02,-8.796784281730651855e-02,3.724238276481628418e-02,-4.018237814307212830e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.972825057804584503e-02,7.941064238548278809e-02,-4.417918026447296143e-01,-4.499681293964385986e-01,-9.716713428497314453e-02,-1.598658040165901184e-02,-1.251773834228515625e-01,3.635333478450775146e-01,-4.618627727031707764e-01,-5.008804798126220703e-02
1.234182566404342651e-01,-1.844744205474853516e+00,8.407966494560241699e-01,1.352640707045793533e-02,1.410641428083181381e-02,7.263197898864746094e-01,6.870790719985961914e-01,-4.954911023378372192e-02,-9.368502534925937653e-03,2.179998755455017090e-01,1.074810363810577358e-18,-1.362042874097824097e-01,5.565594136714935303e-02,-6.976994872093200684e-02,-1.039954349398612976e-01,-2.961663901805877686e-01,1.645802892744541168e-02,-8.688178658485412598e-02,3.837027400732040405e-02,-4.124972596764564514e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.834611758589744568e-02,7.881300896406173706e-02,-4.431780874729156494e-01,-4.499809741973876953e-01,-9.540174156427383423e-02,-1.601571030914783478e-02,-1.258562952280044556e-01,3.638916909694671631e-01,-4.599324762821197510e-01,-5.184247344732284546e-02
1.233082339167594910e-01,-1.845229029655456543e+00,8.407912850379943848e-01,1.312820799648761749e-02,1.408440247178077698e-02,7.264277338981628418e-01,6.869730353355407715e-01,-5.062247067689895630e-02,-8.820118382573127747e-03,2.176929414272308350e-01,-2.706662350087839718e-18,-1.350480765104293823e-01,5.556571856141090393e-02,-7.110948860645294189e-02,-1.036001592874526978e-01,-2.952049374580383301e-01,1.714367605745792389e-02,-8.697557449340820312e-02,3.768244758248329163e-02,-4.071161523461341858e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.966957166790962219e-02,7.989393919706344604e-02,-4.439563155174255371e-01,-4.500239193439483643e-01,-9.618514031171798706e-02,-1.681097224354743958e-02,-1.254792511463165283e-01,3.625211119651794434e-01,-4.599932134151458740e-01,-4.878430068492889404e-02
1.231018528342247009e-01,-1.845397710800170898e+00,8.409617543220520020e-01,1.320552732795476913e-02,1.390385627746582031e-02,7.265501022338867188e-01,6.868458986282348633e-01,-5.048658326268196106e-02,-9.083311073482036591e-03,2.178916186094284058e-01,-1.789042772441939316e-19,-1.351530551910400391e-01,5.531643703579902649e-02,-7.081925868988037109e-02,-1.035984382033348083e-01,-2.949995994567871094e-01,1.707726903259754181e-02,-8.667244762182235718e-02,3.692850843071937561e-02,-4.126308858394622803e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.025170043110847473e-02,7.983846962451934814e-02,-4.452314376831054688e-01,-4.498077929019927979e-01,-9.569319337606430054e-02,-1.793846115469932556e-02,-1.253720223903656006e-01,3.631949424743652344e-01,-4.596771597862243652e-01,-4.932559654116630554e-02
1.225444599986076355e-01,-1.845325708389282227e+00,8.409674167633056641e-01,1.327424962073564529e-02,1.385180931538343430e-02,7.266764640808105469e-01,6.867119073867797852e-01,-5.030941590666770935e-02,-9.839055128395557404e-03,2.172752022743225098e-01,1.652028575778655812e-19,-1.354286521673202515e-01,5.527807399630546570e-02,-7.080895453691482544e-02,-1.044384613633155823e-01,-2.957313060760498047e-01,1.804756186902523041e-02,-8.756675571203231812e-02,3.739501535892486572e-02,-4.086323827505111694e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.089223429560661316e-02,8.047373592853546143e-02,-4.477698802947998047e-01,-4.511672556400299072e-01,-1.004340648651123047e-01,-1.799024082720279694e-02,-1.265728473663330078e-01,3.650840818881988525e-01,-4.599151313304901123e-01,-4.486321285367012024e-02
1.225152388215065002e-01,-1.845543265342712402e+00,8.410281538963317871e-01,1.327050849795341492e-02,1.387847866863012314e-02,7.264818549156188965e-01,6.869173049926757812e-01,-5.046806484460830688e-02,-9.723498485982418060e-03,2.183878868818283081e-01,1.074846636583970394e-06,-1.356056928634643555e-01,5.615208297967910767e-02,-7.152445614337921143e-02,-1.045318096876144409e-01,-2.954526543617248535e-01,1.838389225304126740e-02,-8.762082457542419434e-02,3.685678169131278992e-02,-4.001804068684577942e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.283268958330154419e-02,8.220149576663970947e-02,-4.495832324028015137e-01,-4.509327411651611328e-01,-1.037555262446403503e-01,-1.889590173959732056e-02,-1.272838562726974487e-01,3.645845055580139160e-01,-4.603317677974700928e-01,-4.469892382621765137e-02
1.221601590514183044e-01,-1.845539927482604980e+00,8.409308195114135742e-01,1.293101813644170761e-02,1.376114133745431900e-02,7.268358469009399414e-01,6.865515708923339844e-01,-5.107932910323143005e-02,-9.804625064134597778e-03,2.170046567916870117e-01,2.020703050220618024e-06,-1.344582885503768921e-01,5.487084761261940002e-02,-7.126285880804061890e-02,-1.043659150600433350e-01,-2.966404557228088379e-01,1.794239692389965057e-02,-8.702184259891510010e-02,3.716734796762466431e-02,-4.063615575432777405e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.370767086744308472e-02,8.294256776571273804e-02,-4.497344493865966797e-01,-4.517297148704528809e-01,-1.038320809602737427e-01,-2.009598724544048309e-02,-1.265172362327575684e-01,3.626996874809265137e-01,-4.589229822158813477e-01,-4.198503121733665466e-02
