-8.115161955356597900e-02,-3.967105150222778320e+00,1.056256890296936035e+00,-1.940193399786949158e-02,-1.620319671928882599e-02,7.548501491546630859e-01,6.554099917411804199e-01,-1.449933350086212158e-01,-2.271941863000392914e-02,-4.973741769790649414e-01,1.593229174613952637e-01,1.243886053562164307e-01,-4.351303279399871826e-01,2.845414876937866211e-01,1.600757986307144165e-01,-2.972020804882049561e-01,6.266136942656430620e-09,-1.598707959055900574e-02,2.184276431798934937e-01,-4.202352166175842285e-01,-7.590464502573013306e-02,-2.219602614641189575e-01,8.543113619089126587e-02,2.911618947982788086e-01,-1.366069912910461426e-01
-8.299959450960159302e-02,-3.928232192993164062e+00,1.054966211318969727e+00,3.535052819643169641e-04,7.355748210102319717e-03,7.582035064697265625e-01,6.519763469696044922e-01,-4.657128453254699707e-02,-7.443174719810485840e-02,-6.054484844207763672e-01,1.668428033590316772e-01,4.725252464413642883e-02,-4.892871677875518799e-01,2.963318824768066406e-01,8.008289337158203125e-02,-3.302973806858062744e-01,2.607516758143901825e-02,7.580710947513580322e-02,3.433953821659088135e-01,-4.148735404014587402e-01,-1.343588680028915405e-01,-2.025731503963470459e-01,1.382321268320083618e-01,2.483905255794525146e-01,-1.481156945228576660e-01
-8.410821110010147095e-02,-3.894162416458129883e+00,1.057819128036499023e+00,2.002508379518985748e-02,1.328423060476779938e-02,7.521882653236389160e-01,6.585099101066589355e-01,-4.828510282095521688e-04,-1.068522632122039795e-01,-6.120378375053405762e-01,1.709083467721939087e-01,2.948370203375816345e-02,-4.975708723068237305e-01,2.835351824760437012e-01,2.737159281969070435e-02,-2.922375798225402832e-01,9.695464372634887695e-02,1.805488169193267822e-01,3.687501251697540283e-01,-3.639554679393768311e-01,-1.606099009513854980e-01,-1.823267787694931030e-01,1.453376412391662598e-01,2.144629508256912231e-01,-1.259008049964904785e-01
-8.674635738134384155e-02,-3.861174583435058594e+00,1.059463381767272949e+00,3.464632853865623474e-02,1.757796481251716614e-02,7.424897551536560059e-01,6.687298417091369629e-01,3.281682357192039490e-02,-1.167016774415969849e-01,-6.036944985389709473e-01,1.624642461538314819e-01,2.224209159612655640e-02,-5.057001709938049316e-01,2.581039071083068848e-01,-2.195269986987113953e-02,-2.408655136823654175e-01,1.638690382242202759e-01,3.089317679405212402e-01,3.763997256755828857e-01,-3.176580667495727539e-01,-1.745299100875854492e-01,-1.438156068325042725e-01,1.471142619848251343e-01,1.813010722398757935e-01,-9.849500656127929688e-02
-8.370478451251983643e-02,-3.832024574279785156e+00,1.059859633445739746e+00,4.364047199487686157e-02,1.737352833151817322e-02,7.326139211654663086e-01,6.790217161178588867e-01,6.173303350806236267e-02,-1.462800204753875732e-01,-6.083588600158691406e-01,1.490825563669204712e-01,1.218937803059816360e-02,-5.359399318695068359e-01,2.366036921739578247e-01,-5.827754735946655273e-02,-1.978485137224197388e-01,1.986972987651824951e-01,5.025078058242797852e-01,4.244631528854370117e-01,-2.746672630310058594e-01,-1.745299994945526123e-01,-1.280830800533294678e-01,1.434602439403533936e-01,1.568364650011062622e-01,-8.080655336380004883e-02
-7.944200187921524048e-02,-3.798479318618774414e+00,1.056484460830688477e+00,5.489766597747802734e-02,2.093207649886608124e-02,7.176898717880249023e-01,6.938799619674682617e-01,7.110659033060073853e-02,-1.883402168750762939e-01,-6.262900233268737793e-01,1.330261975526809692e-01,2.186213620007038116e-02,-5.557833909988403320e-01,1.047635003924369812e-01,-1.061228662729263306e-01,-7.900048047304153442e-02,4.490614533424377441e-01,5.061399936676025391e-01,4.846814870834350586e-01,-2.215670049190521240e-01,-1.745299994945526123e-01,-8.421930670738220215e-02,1.298659145832061768e-01,1.197585463523864746e-01,-6.912092119455337524e-02
-7.642127573490142822e-02,-3.767837762832641602e+00,1.068787217140197754e+00,4.931553453207015991e-02,2.084733918309211731e-02,7.188614010810852051e-01,6.930884718894958496e-01,7.538644969463348389e-02,-2.070307433605194092e-01,-6.355120539665222168e-01,8.992973715066909790e-02,3.056922927498817444e-02,-5.837827324867248535e-01,6.647457182407379150e-02,-8.724383264780044556e-02,-3.130213590338826180e-03,4.159178137779235840e-01,5.061399936676025391e-01,4.850965142250061035e-01,-1.912486404180526733e-01,-1.745299994945526123e-01,-1.090608909726142883e-01,1.227639913558959961e-01,9.672372788190841675e-02,-6.012127920985221863e-02
-7.524155080318450928e-02,-3.741277694702148438e+00,1.082236647605895996e+00,3.268178924918174744e-02,2.905813604593276978e-02,7.139711976051330566e-01,6.988080143928527832e-01,5.601188912987709045e-02,-2.181937992572784424e-01,-6.564226746559143066e-01,1.962326467037200928e-02,4.894948005676269531e-02,-5.918087363243103027e-01,-4.190135002136230469e-02,-7.894261926412582397e-02,5.594627186655998230e-02,4.354736804962158203e-01,4.331831037998199463e-01,4.385823309421539307e-01,-1.858960092067718506e-01,-1.606315374374389648e-01,-8.987184613943099976e-02,1.108274161815643311e-01,6.074059009552001953e-02,-5.220651626586914062e-02
-6.918080151081085205e-02,-3.713351726531982422e+00,1.092770218849182129e+00,1.769287139177322388e-02,1.796108111739158630e-02,6.947374939918518066e-01,7.188213467597961426e-01,1.588640175759792328e-02,-1.662414073944091797e-01,-6.288829445838928223e-01,-2.118796482682228088e-02,9.410111606121063232e-02,-6.042957305908203125e-01,-1.437876075506210327e-01,-7.886430621147155762e-02,4.540945217013359070e-02,4.824196994304656982e-01,3.440808355808258057e-01,3.593935072422027588e-01,-1.419699639081954956e-01,-1.080293133854866028e-01,-4.876270517706871033e-02,8.035978674888610840e-02,3.956194221973419189e-02,-6.817604601383209229e-02
-6.517349928617477417e-02,-3.687520980834960938e+00,1.101804971694946289e+00,5.272573325783014297e-03,1.227497309446334839e-02,6.813881993293762207e-01,7.318002581596374512e-01,8.994636125862598419e-03,-1.526961177587509155e-01,-6.305538415908813477e-01,-5.706609040498733521e-02,1.308102011680603027e-01,-6.104406714439392090e-01,-2.330589294433593750e-01,-8.880639821290969849e-02,5.103141535073518753e-03,4.954909086227416992e-01,2.670590877532958984e-01,2.947800457477569580e-01,-1.012593954801559448e-01,-7.443337887525558472e-02,-1.315354276448488235e-02,4.861837998032569885e-02,1.995364949107170105e-02,-8.043107390403747559e-02
