-1.112856119871139526e-01,1.067287996411323547e-01,1.077055215835571289e+00,-1.058386452496051788e-02,1.954693160951137543e-02,6.943799853324890137e-01,7.192651033401489258e-01,-3.781235963106155396e-02,-1.439874470233917236e-01,-5.492069721221923828e-01,-5.378499999642372131e-02,7.848203182220458984e-02,-4.704329073429107666e-01,-1.004753261804580688e-01,-1.914717070758342743e-02,-2.343684136867523193e-01,9.609387938147584407e-12,3.662696853280067444e-02,1.335676908493041992e-01,-1.350300312042236328e-01,-4.982144385576248169e-02,-9.575703740119934082e-02,2.135712938965139696e-14,2.036262862384319305e-02,2.713891677558422089e-02
-1.148645877838134766e-01,1.077655404806137085e-01,1.075422406196594238e+00,-1.058791484683752060e-02,2.740217186510562897e-02,6.962940096855163574e-01,7.171552777290344238e-01,5.562084261327981949e-03,-1.828038245439529419e-01,-6.149182319641113281e-01,-6.573348492383956909e-02,5.807537585496902466e-02,-4.739593863487243652e-01,-1.087283343076705933e-01,-3.803876787424087524e-02,-2.398327291011810303e-01,5.877115605211301460e-17,4.519895464181900024e-02,1.522360742092132568e-01,-1.457811146974563599e-01,-6.658195704221725464e-02,-1.084247827529907227e-01,1.214420253236052263e-18,2.491982467472553253e-02,4.331158101558685303e-02
-1.147199496626853943e-01,1.083592325448989868e-01,1.075095653533935547e+00,-9.736661799252033234e-03,3.034010343253612518e-02,6.949717998504638672e-01,7.183306217193603516e-01,3.389711305499076843e-02,-2.024415880441665649e-01,-6.538140177726745605e-01,-7.302674651145935059e-02,5.019669234752655029e-02,-4.688236415386199951e-01,-1.114827916026115417e-01,-4.404246434569358826e-02,-2.363820075988769531e-01,6.171756677658199876e-18,4.799220338463783264e-02,1.582667380571365356e-01,-1.471636593341827393e-01,-7.100975513458251953e-02,-1.059829071164131165e-01,-3.005709648221685602e-18,2.331356704235076904e-02,4.169635847210884094e-02
-1.151121109724044800e-01,1.086994558572769165e-01,1.075478792190551758e+00,-1.102580130100250244e-02,3.191559016704559326e-02,6.945044398307800293e-01,7.186956405639648438e-01,4.094591736793518066e-02,-2.059493660926818848e-01,-6.647921204566955566e-01,-7.957177609205245972e-02,4.438932612538337708e-02,-4.642658233642578125e-01,-1.149737387895584106e-01,-4.424445703625679016e-02,-2.350417524576187134e-01,2.436659017621955743e-18,4.803185164928436279e-02,1.562156677246093750e-01,-1.499964892864227295e-01,-7.150417566299438477e-02,-1.043174043297767639e-01,-2.393093069120012881e-18,2.287738770246505737e-02,4.068326950073242188e-02
-1.154930219054222107e-01,1.089808568358421326e-01,1.075355768203735352e+00,-1.084267348051071167e-02,3.282691910862922668e-02,6.943231225013732910e-01,7.188325524330139160e-01,4.427982866764068604e-02,-2.083463072776794434e-01,-6.726716160774230957e-01,-8.349795639514923096e-02,4.450506344437599182e-02,-4.614498913288116455e-01,-1.160749718546867371e-01,-4.655961692333221436e-02,-2.323669344186782837e-01,5.441931914480213346e-18,5.034327879548072815e-02,1.569226235151290894e-01,-1.508456170558929443e-01,-7.343649119138717651e-02,-1.033585816621780396e-01,-5.275030027924163846e-19,2.317631803452968597e-02,4.075242951512336731e-02
-1.150445193052291870e-01,1.100692078471183777e-01,1.075642704963684082e+00,-1.029796898365020752e-02,3.246823698282241821e-02,6.937395930290222168e-01,7.194200158119201660e-01,4.667071625590324402e-02,-2.085256576538085938e-01,-6.756179332733154297e-01,-8.383703976869583130e-02,4.714218899607658386e-02,-4.601771533489227295e-01,-1.134370192885398865e-01,-4.628045484423637390e-02,-2.339024841785430908e-01,2.603643622239260546e-18,4.800838977098464966e-02,1.559216380119323730e-01,-1.478692591190338135e-01,-7.273980230093002319e-02,-1.015102863311767578e-01,-4.053171766620034758e-18,2.089666575193405151e-02,4.176530987024307251e-02
-1.154513359069824219e-01,1.104645356535911560e-01,1.075277686119079590e+00,-1.046392321586608887e-02,3.247852250933647156e-02,6.932999491691589355e-01,7.198408842086791992e-01,4.615159332752227783e-02,-2.059161812067031860e-01,-6.745688319206237793e-01,-8.334335684776306152e-02,4.815413802862167358e-02,-4.624515175819396973e-01,-1.137509122490882874e-01,-4.618372023105621338e-02,-2.320601940155029297e-01,-2.822899424125016273e-18,4.800203815102577209e-02,1.543853431940078735e-01,-1.474875658750534058e-01,-7.326427847146987915e-02,-1.010895296931266785e-01,1.941280401098648741e-18,2.081265486776828766e-02,4.225303605198860168e-02
-1.155189946293830872e-01,1.111619248986244202e-01,1.074877381324768066e+00,-1.048696693032979965e-02,3.203450515866279602e-02,6.935541033744812012e-01,7.196155190467834473e-01,4.406667500734329224e-02,-2.038874775171279907e-01,-6.691143512725830078e-01,-8.403558284044265747e-02,4.766740277409553528e-02,-4.601201713085174561e-01,-1.123603209853172302e-01,-4.549680650234222412e-02,-2.335418164730072021e-01,-3.324438881850618225e-19,4.800279065966606140e-02,1.543001383543014526e-01,-1.464053839445114136e-01,-7.288490980863571167e-02,-1.017602458596229553e-01,-3.663748369119870178e-18,2.161457762122154236e-02,4.458193108439445496e-02
-1.158608794212341309e-01,1.115377470850944519e-01,1.075242996215820312e+00,-1.054615527391433716e-02,3.147091343998908997e-02,6.934155821800231934e-01,7.197730541229248047e-01,4.184604436159133911e-02,-2.006952464580535889e-01,-6.665956974029541016e-01,-8.547488600015640259e-02,4.659866541624069214e-02,-4.581575095653533936e-01,-1.112033352255821228e-01,-4.434385150671005249e-02,-2.326505035161972046e-01,-2.573534247942330338e-18,4.624737799167633057e-02,1.496890485286712646e-01,-1.450005769729614258e-01,-7.229122519493103027e-02,-1.019488647580146790e-01,-2.726506412982986852e-18,2.023089304566383362e-02,4.409370943903923035e-02
-1.162097454071044922e-01,1.123746037483215332e-01,1.074825048446655273e+00,-1.120922714471817017e-02,3.213946148753166199e-02,6.937881708145141602e-01,7.193742990493774414e-01,4.454129934310913086e-02,-2.085395604372024536e-01,-6.655371785163879395e-01,-8.622507750988006592e-02,4.626968875527381897e-02,-4.578655660152435303e-01,-1.122845262289047241e-01,-4.511946067214012146e-02,-2.361228317022323608e-01,-3.485153457424771078e-18,4.888553172349929810e-02,1.530548334121704102e-01,-1.464811563491821289e-01,-7.266357541084289551e-02,-1.032281592488288879e-01,3.222417733820778004e-18,2.099758759140968323e-02,4.346359521150588989e-02
